,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
The Sort & Filter Function allows for filtering data ,,,,,,,,,,,,,,,,,
Data Sources:,,,,,,DFA 256,DFA 256,CA Dept. of Health Care Services,CF 296,"DFA 296X prior to July 2016, then CF 296 ",Federal SNAPQCS,Federal SNAPQCS,RADEP,CF 296,CF 296,MEDS,MEDS
00 Statewide,n/a,September,2012.0,2012.0,2012/13,1865844.0,4114954.0,,0.9777,,,,0.0364,,,,
01 Alameda,CalWIN,September,2012.0,2012.0,2012/13,62419.0,125584.0,,0.9097,,,,0.0158,,,,
02 Alpine,C-IV,September,2012.0,2012.0,2012/13,77.0,142.0,,1.0,,,,0.0545,,,,
03 Amador,C-IV,September,2012.0,2012.0,2012/13,1722.0,3329.0,,0.9402,,,,0.0545,,,,
04 Butte,C-IV,September,2012.0,2012.0,2012/13,14141.0,29643.0,,0.9154,,,,0.0545,,,,
05 Calaveras,C-IV,September,2012.0,2012.0,2012/13,2506.0,4989.0,,0.9779,,,,0.0545,,,,
06 Colusa,C-IV,September,2012.0,2012.0,2012/13,654.0,1627.0,,1.0,,,,0.0545,,,,
07 Contra Costa,CalWIN,September,2012.0,2012.0,2012/13,33342.0,69471.0,,0.9382,,,,0.0356,,,,
08 Del Norte,C-IV,September,2012.0,2012.0,2012/13,2582.0,5320.0,,1.0,,,,0.0545,,,,
09 El Dorado,C-IV,September,2012.0,2012.0,2012/13,6115.0,11631.0,,1.0,,,,0.0545,,,,
10 Fresno,CalWIN,September,2012.0,2012.0,2012/13,88912.0,215194.0,,0.981,,,,0.0145,,,,
11 Glenn,C-IV,September,2012.0,2012.0,2012/13,1385.0,3438.0,,1.0,,,,0.0545,,,,
12 Humboldt,C-IV,September,2012.0,2012.0,2012/13,8190.0,15554.0,,0.9738,,,,0.0545,,,,
13 Imperial,C-IV,September,2012.0,2012.0,2012/13,14334.0,36946.0,,0.9971,,,,0.0545,,,,
14 Inyo,C-IV,September,2012.0,2012.0,2012/13,983.0,1985.0,,0.973,,,,0.0545,,,,
15 Kern,C-IV,September,2012.0,2012.0,2012/13,58019.0,141067.0,,0.9857,,,,0.0317,,,,
16 Kings,C-IV,September,2012.0,2012.0,2012/13,9504.0,22575.0,,0.9977,,,,0.0545,,,,
17 Lake,C-IV,September,2012.0,2012.0,2012/13,5086.0,10125.0,,0.9528,,,,0.0545,,,,
18 Lassen,C-IV,September,2012.0,2012.0,2012/13,1402.0,2943.0,,0.973,,,,0.0545,,,,
19 Los Angeles,LRS,September,2012.0,2012.0,2012/13,529333.0,1110832.0,,0.9751,,,,0.0369,,,,
20 Madera,C-IV,September,2012.0,2012.0,2012/13,10178.0,25929.0,,0.9847,,,,0.0545,,,,
21 Marin,C-IV,September,2012.0,2012.0,2012/13,5582.0,9472.0,,0.9743,,,,0.0545,,,,
22 Mariposa,C-IV,September,2012.0,2012.0,2012/13,849.0,1735.0,,0.9111,,,,0.0545,,,,
23 Mendocino,C-IV,September,2012.0,2012.0,2012/13,7173.0,13532.0,,0.9882,,,,0.0545,,,,
24 Merced,C-IV,September,2012.0,2012.0,2012/13,21889.0,53436.0,,0.9965,,,,0.0195,,,,
25 Modoc,C-IV,September,2012.0,2012.0,2012/13,427.0,977.0,,1.0,,,,0.0545,,,,
26 Mono,C-IV,September,2012.0,2012.0,2012/13,379.0,624.0,,0.9722,,,,0.0545,,,,
27 Monterey,C-IV,September,2012.0,2012.0,2012/13,18446.0,42071.0,,1.0,,,,0.0193,,,,
28 Napa,C-IV,September,2012.0,2012.0,2012/13,3371.0,7161.0,,0.9888,,,,0.0545,,,,
29 Nevada,C-IV,September,2012.0,2012.0,2012/13,3704.0,7139.0,,0.9958,,,,0.0545,,,,
30 Orange,CalWIN,September,2012.0,2012.0,2012/13,99471.0,222579.0,,0.998,,,,0.0185,,,,
31 Placer,CalWIN,September,2012.0,2012.0,2012/13,8131.0,17793.0,,0.9881,,,,0.0545,,,,
32 Plumas,C-IV,September,2012.0,2012.0,2012/13,731.0,1592.0,,1.0,,,,0.0545,,,,
33 Riverside,C-IV,September,2012.0,2012.0,2012/13,111790.0,273290.0,,0.9999,,,,0.0366,,,,
34 Sacramento,CalWIN,September,2012.0,2012.0,2012/13,92050.0,207217.0,,0.9871,,,,0.0249,,,,
35 San Benito,C-IV,September,2012.0,2012.0,2012/13,2604.0,6120.0,,0.9882,,,,0.0545,,,,
36 San Bernardino,C-IV,September,2012.0,2012.0,2012/13,154161.0,366371.0,,0.9992,,,,0.0173,,,,
37 San Diego,CalWIN,September,2012.0,2012.0,2012/13,113514.0,251038.0,,0.9788,,,,0.0728,,,,
38 San Francisco,CalWIN,September,2012.0,2012.0,2012/13,32640.0,50991.0,,0.9839,,,,0.0343,,,,
39 San Joaquin,C-IV,September,2012.0,2012.0,2012/13,44289.0,108441.0,,0.9852,,,,0.0287,,,,
40 San Luis Obispo,CalWIN,September,2012.0,2012.0,2012/13,8822.0,17266.0,,0.9471,,,,0.0545,,,,
41 San Mateo,CalWIN,September,2012.0,2012.0,2012/13,13760.0,28677.0,,0.9436,,,,0.0545,,,,
42 Santa Barbara,CalWIN,September,2012.0,2012.0,2012/13,13910.0,31429.0,,0.9427,,,,0.0545,,,,
43 Santa Clara,CalWIN,September,2012.0,2012.0,2012/13,49712.0,106913.0,,0.8868,,,,0.0081,,,,
44 Santa Cruz,CalWIN,September,2012.0,2012.0,2012/13,10919.0,21311.0,,0.9513,,,,0.0545,,,,
45 Shasta,C-IV,September,2012.0,2012.0,2012/13,12394.0,24885.0,,0.9741,,,,0.0545,,,,
46 Sierra,C-IV,September,2012.0,2012.0,2012/13,153.0,280.0,,1.0,,,,0.0545,,,,
47 Siskiyou,C-IV,September,2012.0,2012.0,2012/13,2725.0,6094.0,,1.0,,,,0.0545,,,,
48 Solano,CalWIN,September,2012.0,2012.0,2012/13,20106.0,40560.0,,0.9403,,,,0.0133,,,,
49 Sonoma,CalWIN,September,2012.0,2012.0,2012/13,18393.0,34383.0,,0.9472,,,,0.0545,,,,
50 Stanislaus,C-IV,September,2012.0,2012.0,2012/13,40425.0,89189.0,,1.0,,,,0.0228,,,,
51 Sutter,C-IV,September,2012.0,2012.0,2012/13,4896.0,11771.0,,0.9492,,,,0.0545,,,,
52 Tehama,C-IV,September,2012.0,2012.0,2012/13,4207.0,9846.0,,0.9091,,,,0.0545,,,,
53 Trinity,C-IV,September,2012.0,2012.0,2012/13,818.0,1641.0,,1.0,,,,0.0545,,,,
54 Tulare,CalWIN,September,2012.0,2012.0,2012/13,44792.0,110476.0,,1.0,,,,0.0181,,,,
55 Tuolumne,C-IV,September,2012.0,2012.0,2012/13,2751.0,5122.0,,0.9779,,,,0.0545,,,,
56 Ventura,CalWIN,September,2012.0,2012.0,2012/13,31490.0,65458.0,,0.9858,,,,0.0157,,,,
57 Yolo,CalWIN,September,2012.0,2012.0,2012/13,7792.0,16907.0,,0.875,,,,0.0545,,,,
58 Yuba,C-IV,September,2012.0,2012.0,2012/13,5694.0,12843.0,,1.0,,,,0.0545,,,,
00 Statewide,n/a,October,2012.0,2013.0,2012/13,1887860.0,4147355.0,7645254.0,0.9772,,,,0.0316,,,,
01 Alameda,CalWIN,October,2012.0,2013.0,2012/13,63121.0,126571.0,254233.0,0.9265,,,,0.0483,,,,
02 Alpine,C-IV,October,2012.0,2013.0,2012/13,80.0,137.0,194.0,1.0,,,,0.0673,,,,
03 Amador,C-IV,October,2012.0,2013.0,2012/13,1733.0,3340.0,4488.0,0.973,,,,0.0673,,,,
04 Butte,C-IV,October,2012.0,2013.0,2012/13,14325.0,29899.0,51428.0,0.9155,,,,0.0673,,,,
05 Calaveras,C-IV,October,2012.0,2013.0,2012/13,2491.0,4951.0,6728.0,0.9872,,,,0.0673,,,,
06 Colusa,C-IV,October,2012.0,2013.0,2012/13,648.0,1600.0,4648.0,1.0,,,,0.0673,,,,
07 Contra Costa,CalWIN,October,2012.0,2013.0,2012/13,33886.0,70227.0,145033.0,0.9413,,,,0.0,,,,
08 Del Norte,C-IV,October,2012.0,2013.0,2012/13,2566.0,5247.0,7975.0,1.0,,,,0.0673,,,,
09 El Dorado,C-IV,October,2012.0,2013.0,2012/13,6224.0,11772.0,19065.0,1.0,,,,0.0673,,,,
10 Fresno,CalWIN,October,2012.0,2013.0,2012/13,89468.0,215286.0,318070.0,0.9843,,,,0.0,,,,
11 Glenn,C-IV,October,2012.0,2013.0,2012/13,1392.0,3436.0,7204.0,1.0,,,,0.0673,,,,
12 Humboldt,C-IV,October,2012.0,2013.0,2012/13,8197.0,15547.0,27223.0,0.988,,,,0.0673,,,,
13 Imperial,C-IV,October,2012.0,2013.0,2012/13,14563.0,37524.0,59303.0,0.9976,,,,0.0673,,,,
14 Inyo,C-IV,October,2012.0,2013.0,2012/13,974.0,1967.0,3527.0,0.9828,,,,0.0673,,,,
15 Kern,C-IV,October,2012.0,2013.0,2012/13,58235.0,140403.0,240923.0,0.9857,,,,0.0,,,,
16 Kings,C-IV,October,2012.0,2013.0,2012/13,9527.0,22594.0,36106.0,0.9935,,,,0.0673,,,,
17 Lake,C-IV,October,2012.0,2013.0,2012/13,5076.0,10118.0,17864.0,0.9826,,,,0.0673,,,,
18 Lassen,C-IV,October,2012.0,2013.0,2012/13,1408.0,2956.0,4847.0,0.9779,,,,0.0673,,,,
19 Los Angeles,LRS,October,2012.0,2013.0,2012/13,538221.0,1124832.0,2407450.0,0.9717,,,,0.0,,,,
20 Madera,C-IV,October,2012.0,2013.0,2012/13,10184.0,25845.0,45470.0,0.9845,,,,0.0673,,,,
21 Marin,C-IV,October,2012.0,2013.0,2012/13,5639.0,9538.0,22643.0,0.9707,,,,0.0673,,,,
22 Mariposa,C-IV,October,2012.0,2013.0,2012/13,851.0,1746.0,2835.0,0.8727,,,,0.0673,,,,
23 Mendocino,C-IV,October,2012.0,2013.0,2012/13,7216.0,13612.0,23247.0,0.9944,,,,0.0673,,,,
24 Merced,C-IV,October,2012.0,2013.0,2012/13,21978.0,53540.0,85164.0,0.996,,,,0.0156,,,,
25 Modoc,C-IV,October,2012.0,2013.0,2012/13,425.0,959.0,2045.0,1.0,,,,0.0673,,,,
26 Mono,C-IV,October,2012.0,2013.0,2012/13,379.0,619.0,1410.0,0.9672,,,,0.0673,,,,
27 Monterey,C-IV,October,2012.0,2013.0,2012/13,18468.0,41994.0,95874.0,1.0,,,,0.0,,,,
28 Napa,C-IV,October,2012.0,2013.0,2012/13,3387.0,7181.0,16917.0,0.9298,,,,0.0673,,,,
29 Nevada,C-IV,October,2012.0,2013.0,2012/13,3830.0,7339.0,11625.0,1.0,,,,0.0673,,,,
30 Orange,CalWIN,October,2012.0,2013.0,2012/13,101210.0,225212.0,463424.0,0.9965,,,,0.0,,,,
31 Placer,CalWIN,October,2012.0,2013.0,2012/13,8252.0,17834.0,31370.0,0.9814,,,,0.0673,,,,
32 Plumas,C-IV,October,2012.0,2013.0,2012/13,772.0,1612.0,3256.0,0.859,,,,0.0673,,,,
33 Riverside,C-IV,October,2012.0,2013.0,2012/13,113640.0,276481.0,411248.0,0.9992,,,,0.0158,,,,
34 Sacramento,CalWIN,October,2012.0,2013.0,2012/13,93411.0,208709.0,327831.0,0.9874,,,,0.0,,,,
35 San Benito,C-IV,October,2012.0,2013.0,2012/13,2580.0,6053.0,10239.0,1.0,,,,0.0673,,,,
36 San Bernardino,C-IV,October,2012.0,2013.0,2012/13,155859.0,368935.0,489934.0,0.9989,,,,0.0243,,,,
37 San Diego,CalWIN,October,2012.0,2013.0,2012/13,115372.0,253631.0,445965.0,0.9786,,,,0.0588,,,,
38 San Francisco,CalWIN,October,2012.0,2013.0,2012/13,32845.0,50994.0,135294.0,0.9825,,,,0.0423,,,,
39 San Joaquin,C-IV,October,2012.0,2013.0,2012/13,44548.0,108719.0,181644.0,0.9862,,,,0.0141,,,,
40 San Luis Obispo,CalWIN,October,2012.0,2013.0,2012/13,8995.0,17603.0,33483.0,0.9463,,,,0.0673,,,,
41 San Mateo,CalWIN,October,2012.0,2013.0,2012/13,13945.0,28900.0,79228.0,0.9415,,,,0.0673,,,,
42 Santa Barbara,CalWIN,October,2012.0,2013.0,2012/13,14027.0,31696.0,81233.0,0.9508,,,,0.0673,,,,
43 Santa Clara,CalWIN,October,2012.0,2013.0,2012/13,50330.0,108071.0,264004.0,0.8748,,,,0.0,,,,
44 Santa Cruz,CalWIN,October,2012.0,2013.0,2012/13,10856.0,21161.0,42479.0,0.9544,,,,0.0673,,,,
45 Shasta,C-IV,October,2012.0,2013.0,2012/13,12319.0,24689.0,40807.0,0.9758,,,,0.0673,,,,
46 Sierra,C-IV,October,2012.0,2013.0,2012/13,155.0,292.0,507.0,1.0,,,,0.0673,,,,
47 Siskiyou,C-IV,October,2012.0,2013.0,2012/13,2747.0,6114.0,10740.0,1.0,,,,0.0673,,,,
48 Solano,CalWIN,October,2012.0,2013.0,2012/13,20526.0,41119.0,69053.0,0.9495,,,,0.1035,,,,
49 Sonoma,CalWIN,October,2012.0,2013.0,2012/13,18467.0,34288.0,64678.0,0.9499,,,,0.0673,,,,
50 Stanislaus,C-IV,October,2012.0,2013.0,2012/13,40651.0,89458.0,138043.0,1.0,,,,0.0084,,,,
51 Sutter,C-IV,October,2012.0,2013.0,2012/13,4941.0,11901.0,23564.0,0.9517,,,,0.0673,,,,
52 Tehama,C-IV,October,2012.0,2013.0,2012/13,4168.0,9693.0,17288.0,0.9344,,,,0.0673,,,,
53 Trinity,C-IV,October,2012.0,2013.0,2012/13,825.0,1638.0,2821.0,0.9153,,,,0.0673,,,,
54 Tulare,CalWIN,October,2012.0,2013.0,2012/13,43609.0,110559.0,170246.0,1.0,,,,0.0085,,,,
55 Tuolumne,C-IV,October,2012.0,2013.0,2012/13,2785.0,5153.0,8222.0,0.9703,,,,0.0673,,,,
56 Ventura,CalWIN,October,2012.0,2013.0,2012/13,31902.0,66179.0,123794.0,0.9867,,,,0.0129,,,,
57 Yolo,CalWIN,October,2012.0,2013.0,2012/13,7861.0,16929.0,31160.0,0.9064,,,,0.0673,,,,
58 Yuba,C-IV,October,2012.0,2013.0,2012/13,5770.0,12952.0,20160.0,1.0,,,,0.0673,,,,
00 Statewide,n/a,November,2012.0,2013.0,2012/13,1886752.0,4148516.0,7632676.0,0.975,,,,0.0333,,,,
01 Alameda,CalWIN,November,2012.0,2013.0,2012/13,63073.0,126787.0,254072.0,0.9171,,,,0.0392,,,,
02 Alpine,C-IV,November,2012.0,2013.0,2012/13,79.0,143.0,210.0,1.0,,,,0.0632,,,,
03 Amador,C-IV,November,2012.0,2013.0,2012/13,1732.0,3342.0,4481.0,0.9298,,,,0.0632,,,,
04 Butte,C-IV,November,2012.0,2013.0,2012/13,14243.0,29834.0,51075.0,0.9111,,,,0.0632,,,,
05 Calaveras,C-IV,November,2012.0,2013.0,2012/13,2518.0,4971.0,6731.0,0.9724,,,,0.0632,,,,
06 Colusa,C-IV,November,2012.0,2013.0,2012/13,669.0,1679.0,4593.0,1.0,,,,0.0632,,,,
07 Contra Costa,CalWIN,November,2012.0,2013.0,2012/13,33534.0,69766.0,144780.0,0.9487,,,,0.0,,,,
08 Del Norte,C-IV,November,2012.0,2013.0,2012/13,2569.0,5245.0,7891.0,1.0,,,,0.0632,,,,
09 El Dorado,C-IV,November,2012.0,2013.0,2012/13,6272.0,11775.0,19096.0,0.9946,,,,0.0632,,,,
10 Fresno,CalWIN,November,2012.0,2013.0,2012/13,89439.0,216548.0,318268.0,0.9717,,,,0.0,,,,
11 Glenn,C-IV,November,2012.0,2013.0,2012/13,1398.0,3451.0,7195.0,1.0,,,,0.0632,,,,
12 Humboldt,C-IV,November,2012.0,2013.0,2012/13,8064.0,15354.0,27156.0,0.9767,,,,0.0632,,,,
13 Imperial,C-IV,November,2012.0,2013.0,2012/13,14584.0,37431.0,59096.0,0.9985,,,,0.0632,,,,
14 Inyo,C-IV,November,2012.0,2013.0,2012/13,954.0,1927.0,3505.0,1.0,,,,0.0632,,,,
15 Kern,C-IV,November,2012.0,2013.0,2012/13,58319.0,141068.0,240932.0,0.9843,,,,0.0068,,,,
16 Kings,C-IV,November,2012.0,2013.0,2012/13,9603.0,22819.0,36049.0,0.9937,,,,0.0632,,,,
17 Lake,C-IV,November,2012.0,2013.0,2012/13,5108.0,10220.0,17923.0,0.9686,,,,0.0632,,,,
18 Lassen,C-IV,November,2012.0,2013.0,2012/13,1408.0,2936.0,4817.0,0.9744,,,,0.0632,,,,
19 Los Angeles,LRS,November,2012.0,2013.0,2012/13,538717.0,1124010.0,2399276.0,0.9692,,,,0.0,,,,
20 Madera,C-IV,November,2012.0,2013.0,2012/13,10166.0,25747.0,45526.0,0.9876,,,,0.0632,,,,
21 Marin,C-IV,November,2012.0,2013.0,2012/13,5587.0,9463.0,22691.0,0.9652,,,,0.0632,,,,
22 Mariposa,C-IV,November,2012.0,2013.0,2012/13,861.0,1770.0,2850.0,0.9403,,,,0.0632,,,,
23 Mendocino,C-IV,November,2012.0,2013.0,2012/13,7186.0,13527.0,23237.0,0.9912,,,,0.0632,,,,
24 Merced,C-IV,November,2012.0,2013.0,2012/13,22076.0,53886.0,85067.0,1.0,,,,0.0065,,,,
25 Modoc,C-IV,November,2012.0,2013.0,2012/13,425.0,973.0,2049.0,1.0,,,,0.0632,,,,
26 Mono,C-IV,November,2012.0,2013.0,2012/13,409.0,673.0,1422.0,1.0,,,,0.0632,,,,
27 Monterey,C-IV,November,2012.0,2013.0,2012/13,18349.0,42061.0,95707.0,1.0,,,,0.0,,,,
28 Napa,C-IV,November,2012.0,2013.0,2012/13,3352.0,7101.0,16930.0,0.7547,,,,0.0632,,,,
29 Nevada,C-IV,November,2012.0,2013.0,2012/13,3810.0,7313.0,11572.0,0.9922,,,,0.0632,,,,
30 Orange,CalWIN,November,2012.0,2013.0,2012/13,101438.0,226729.0,462783.0,0.9979,,,,0.0162,,,,
31 Placer,CalWIN,November,2012.0,2013.0,2012/13,8217.0,17796.0,31232.0,0.9903,,,,0.0632,,,,
32 Plumas,C-IV,November,2012.0,2013.0,2012/13,785.0,1689.0,3263.0,0.8873,,,,0.0632,,,,
33 Riverside,C-IV,November,2012.0,2013.0,2012/13,113352.0,275801.0,411351.0,0.9964,,,,0.0395,,,,
34 Sacramento,CalWIN,November,2012.0,2013.0,2012/13,92966.0,208927.0,327994.0,0.9925,,,,0.0053,,,,
35 San Benito,C-IV,November,2012.0,2013.0,2012/13,2573.0,6051.0,10343.0,0.9943,,,,0.0632,,,,
36 San Bernardino,C-IV,November,2012.0,2013.0,2012/13,155820.0,368399.0,490020.0,0.9992,,,,0.0108,,,,
37 San Diego,CalWIN,November,2012.0,2013.0,2012/13,114145.0,252958.0,446458.0,0.9757,,,,0.064,,,,
38 San Francisco,CalWIN,November,2012.0,2013.0,2012/13,32395.0,50657.0,134837.0,0.978,,,,0.0385,,,,
39 San Joaquin,C-IV,November,2012.0,2013.0,2012/13,44836.0,109159.0,181603.0,0.9882,,,,0.0198,,,,
40 San Luis Obispo,CalWIN,November,2012.0,2013.0,2012/13,8925.0,17454.0,33444.0,0.9591,,,,0.0632,,,,
41 San Mateo,CalWIN,November,2012.0,2013.0,2012/13,13865.0,28849.0,79153.0,0.9308,,,,0.0632,,,,
42 Santa Barbara,CalWIN,November,2012.0,2013.0,2012/13,13803.0,31308.0,80937.0,0.9309,,,,0.0632,,,,
43 Santa Clara,CalWIN,November,2012.0,2013.0,2012/13,50515.0,108486.0,263465.0,0.9062,,,,0.0,,,,
44 Santa Cruz,CalWIN,November,2012.0,2013.0,2012/13,11023.0,21579.0,42308.0,0.9416,,,,0.0632,,,,
45 Shasta,C-IV,November,2012.0,2013.0,2012/13,12092.0,24172.0,40461.0,0.9453,,,,0.0632,,,,
46 Sierra,C-IV,November,2012.0,2013.0,2012/13,154.0,288.0,510.0,1.0,,,,0.0632,,,,
47 Siskiyou,C-IV,November,2012.0,2013.0,2012/13,2787.0,6196.0,10699.0,1.0,,,,0.0632,,,,
48 Solano,CalWIN,November,2012.0,2013.0,2012/13,20474.0,41166.0,68997.0,0.9522,,,,0.0464,,,,
49 Sonoma,CalWIN,November,2012.0,2013.0,2012/13,18501.0,34432.0,64623.0,0.9452,,,,0.0632,,,,
50 Stanislaus,C-IV,November,2012.0,2013.0,2012/13,40638.0,89590.0,137915.0,0.9905,,,,0.0091,,,,
51 Sutter,C-IV,November,2012.0,2013.0,2012/13,4926.0,11832.0,23377.0,0.9385,,,,0.0632,,,,
52 Tehama,C-IV,November,2012.0,2013.0,2012/13,4098.0,9605.0,17316.0,0.8977,,,,0.0632,,,,
53 Trinity,C-IV,November,2012.0,2013.0,2012/13,819.0,1608.0,2793.0,0.9846,,,,0.0632,,,,
54 Tulare,CalWIN,November,2012.0,2013.0,2012/13,45007.0,110740.0,169920.0,1.0,,,,0.0612,,,,
55 Tuolumne,C-IV,November,2012.0,2013.0,2012/13,2780.0,5142.0,8196.0,0.9892,,,,0.0632,,,,
56 Ventura,CalWIN,November,2012.0,2013.0,2012/13,31873.0,66495.0,123452.0,0.9738,,,,0.0106,,,,
57 Yolo,CalWIN,November,2012.0,2013.0,2012/13,7791.0,16887.0,31064.0,0.8904,,,,0.0632,,,,
58 Yuba,C-IV,November,2012.0,2013.0,2012/13,5650.0,12701.0,19965.0,0.9967,,,,0.0632,,,,
00 Statewide,n/a,December,2012.0,2013.0,2012/13,1892630.0,4167237.0,7609892.0,0.9685,,,,0.0315,,,,
01 Alameda,CalWIN,December,2012.0,2013.0,2012/13,62866.0,126792.0,254121.0,0.9007,,,,0.0459,,,,
02 Alpine,C-IV,December,2012.0,2013.0,2012/13,78.0,143.0,210.0,1.0,,,,0.0472,,,,
03 Amador,C-IV,December,2012.0,2013.0,2012/13,1722.0,3321.0,4461.0,0.9184,,,,0.0472,,,,
04 Butte,C-IV,December,2012.0,2013.0,2012/13,14236.0,29742.0,50862.0,0.9504,,,,0.0472,,,,
05 Calaveras,C-IV,December,2012.0,2013.0,2012/13,2520.0,4950.0,6727.0,0.9924,,,,0.0472,,,,
06 Colusa,C-IV,December,2012.0,2013.0,2012/13,676.0,1728.0,4556.0,0.9811,,,,0.0472,,,,
07 Contra Costa,CalWIN,December,2012.0,2013.0,2012/13,33278.0,69271.0,144511.0,0.9585,,,,0.0057,,,,
08 Del Norte,C-IV,December,2012.0,2013.0,2012/13,2577.0,5245.0,7834.0,1.0,,,,0.0472,,,,
09 El Dorado,C-IV,December,2012.0,2013.0,2012/13,6291.0,11891.0,19084.0,0.9903,,,,0.0472,,,,
10 Fresno,CalWIN,December,2012.0,2013.0,2012/13,90391.0,218724.0,318099.0,0.9741,,,,0.0,,,,
11 Glenn,C-IV,December,2012.0,2013.0,2012/13,1403.0,3501.0,7167.0,1.0,,,,0.0472,,,,
12 Humboldt,C-IV,December,2012.0,2013.0,2012/13,8161.0,15568.0,27020.0,0.9404,,,,0.0472,,,,
13 Imperial,C-IV,December,2012.0,2013.0,2012/13,14511.0,37267.0,58745.0,1.0,,,,0.0472,,,,
14 Inyo,C-IV,December,2012.0,2013.0,2012/13,964.0,1952.0,3464.0,1.0,,,,0.0472,,,,
15 Kern,C-IV,December,2012.0,2013.0,2012/13,58724.0,141440.0,239533.0,0.9869,,,,0.0042,,,,
16 Kings,C-IV,December,2012.0,2013.0,2012/13,9675.0,23056.0,35732.0,0.9957,,,,0.0472,,,,
17 Lake,C-IV,December,2012.0,2013.0,2012/13,5128.0,10280.0,17836.0,0.9823,,,,0.0472,,,,
18 Lassen,C-IV,December,2012.0,2013.0,2012/13,1383.0,2876.0,4784.0,0.9878,,,,0.0472,,,,
19 Los Angeles,LRS,December,2012.0,2013.0,2012/13,541893.0,1128353.0,2390357.0,0.9575,,,,0.0243,,,,
20 Madera,C-IV,December,2012.0,2013.0,2012/13,10319.0,26174.0,45581.0,0.9677,,,,0.0472,,,,
21 Marin,C-IV,December,2012.0,2013.0,2012/13,5545.0,9399.0,22659.0,0.9144,,,,0.0472,,,,
22 Mariposa,C-IV,December,2012.0,2013.0,2012/13,872.0,1799.0,2841.0,0.9149,,,,0.0472,,,,
23 Mendocino,C-IV,December,2012.0,2013.0,2012/13,7070.0,13352.0,23236.0,0.9844,,,,0.0472,,,,
24 Merced,C-IV,December,2012.0,2013.0,2012/13,22234.0,54407.0,84816.0,0.9905,,,,0.0072,,,,
25 Modoc,C-IV,December,2012.0,2013.0,2012/13,425.0,975.0,2030.0,1.0,,,,0.0472,,,,
26 Mono,C-IV,December,2012.0,2013.0,2012/13,437.0,732.0,1419.0,1.0,,,,0.0472,,,,
27 Monterey,C-IV,December,2012.0,2013.0,2012/13,19548.0,45106.0,96452.0,1.0,,,,0.0,,,,
28 Napa,C-IV,December,2012.0,2013.0,2012/13,3369.0,7187.0,16869.0,0.6919,,,,0.0472,,,,
29 Nevada,C-IV,December,2012.0,2013.0,2012/13,3842.0,7311.0,11496.0,0.9951,,,,0.0472,,,,
30 Orange,CalWIN,December,2012.0,2013.0,2012/13,102053.0,228098.0,462161.0,0.9982,,,,0.015,,,,
31 Placer,CalWIN,December,2012.0,2013.0,2012/13,8205.0,17730.0,31125.0,0.9891,,,,0.0472,,,,
32 Plumas,C-IV,December,2012.0,2013.0,2012/13,795.0,1694.0,3268.0,0.918,,,,0.0472,,,,
33 Riverside,C-IV,December,2012.0,2013.0,2012/13,113358.0,275332.0,408779.0,0.9961,,,,0.027,,,,
34 Sacramento,CalWIN,December,2012.0,2013.0,2012/13,93533.0,210234.0,327095.0,0.9856,,,,0.0036,,,,
35 San Benito,C-IV,December,2012.0,2013.0,2012/13,2635.0,6215.0,10310.0,0.9826,,,,0.0472,,,,
36 San Bernardino,C-IV,December,2012.0,2013.0,2012/13,156026.0,368372.0,488294.0,0.9989,,,,0.0071,,,,
37 San Diego,CalWIN,December,2012.0,2013.0,2012/13,114689.0,253974.0,444246.0,0.9754,,,,0.048,,,,
38 San Francisco,CalWIN,December,2012.0,2013.0,2012/13,32505.0,50896.0,134466.0,0.9765,,,,0.0266,,,,
39 San Joaquin,C-IV,December,2012.0,2013.0,2012/13,42131.0,110113.0,181680.0,0.98,,,,0.0308,,,,
40 San Luis Obispo,CalWIN,December,2012.0,2013.0,2012/13,8958.0,17638.0,33329.0,0.9521,,,,0.0472,,,,
41 San Mateo,CalWIN,December,2012.0,2013.0,2012/13,13779.0,28815.0,79186.0,0.838,,,,0.0472,,,,
42 Santa Barbara,CalWIN,December,2012.0,2013.0,2012/13,14021.0,31890.0,80706.0,0.9244,,,,0.0472,,,,
43 Santa Clara,CalWIN,December,2012.0,2013.0,2012/13,50507.0,108365.0,262556.0,0.8894,,,,0.0117,,,,
44 Santa Cruz,CalWIN,December,2012.0,2013.0,2012/13,11222.0,22121.0,42292.0,0.9183,,,,0.0472,,,,
45 Shasta,C-IV,December,2012.0,2013.0,2012/13,12045.0,24050.0,40340.0,0.9271,,,,0.0472,,,,
46 Sierra,C-IV,December,2012.0,2013.0,2012/13,157.0,296.0,517.0,1.0,,,,0.0472,,,,
47 Siskiyou,C-IV,December,2012.0,2013.0,2012/13,2823.0,6342.0,10748.0,1.0,,,,0.0472,,,,
48 Solano,CalWIN,December,2012.0,2013.0,2012/13,20439.0,41156.0,68904.0,0.9301,,,,0.0345,,,,
49 Sonoma,CalWIN,December,2012.0,2013.0,2012/13,18497.0,34427.0,64633.0,0.9434,,,,0.0472,,,,
50 Stanislaus,C-IV,December,2012.0,2013.0,2012/13,40515.0,89452.0,137183.0,0.9873,,,,0.0098,,,,
