 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
43040.0,Lake,,17,2017-18,2018.0,43040.0,499.0,5.0,0.0,5828.0,21.0,2.0,1273.0,10343.0,13.0,6.0,48.0,22.0,0.0,3.0,6327.0,26.0,2.0,11616.0,61.0,28.0,3.0,0.0,0.0,0.0,6709.0,6709.0,0.0,1531675.0,3320.0,1534995.0
43040.0,Lassen,,18,2017-18,2018.0,43040.0,222.0,0.0,0.0,1293.0,2.0,0.0,612.0,2460.0,0.0,0.0,4.0,2.0,0.0,0.0,1515.0,2.0,0.0,3072.0,4.0,2.0,0.0,0.0,0.0,0.0,1624.0,1624.0,0.0,409073.0,160.0,409233.0
43040.0,Los Angeles,,19,2017-18,2018.0,43040.0,77426.0,2193.0,175.0,462345.0,5466.0,3261.0,188496.0,875478.0,4588.0,3065.0,12529.0,6681.0,217.0,4155.0,539771.0,7659.0,3436.0,1063974.0,17117.0,9746.0,4372.0,0.0,0.0,0.0,582331.0,582331.0,0.0,150589654.0,1616192.0,152205846.0
43040.0,Madera,,20,2017-18,2018.0,43040.0,1505.0,24.0,1.0,9640.0,59.0,6.0,4147.0,22747.0,68.0,26.0,172.0,63.0,1.0,8.0,11145.0,83.0,7.0,26894.0,240.0,89.0,9.0,0.0,0.0,0.0,8424.0,8424.0,0.0,3476560.0,9179.0,3485739.0
43040.0,Marin,,21,2017-18,2018.0,43040.0,480.0,37.0,2.0,5126.0,227.0,64.0,1071.0,7786.0,77.0,43.0,466.0,260.0,3.0,79.0,5606.0,264.0,66.0,8857.0,543.0,303.0,82.0,0.0,0.0,0.0,6180.0,6180.0,0.0,1315571.0,33447.0,1349018.0
43040.0,Mariposa,,22,2017-18,2018.0,43040.0,91.0,1.0,0.0,921.0,2.0,2.0,244.0,1623.0,1.0,1.0,5.0,2.0,0.0,2.0,1012.0,3.0,2.0,1867.0,6.0,3.0,2.0,0.0,0.0,0.0,1066.0,1066.0,0.0,238541.0,663.0,239204.0
43040.0,Mendocino,a/,23,2017-18,2018.0,43040.0,483.0,1.0,0.0,5745.0,45.0,10.0,1178.0,10234.0,1.0,1.0,110.0,47.0,0.0,13.0,6228.0,46.0,10.0,11412.0,111.0,48.0,13.0,0.0,0.0,0.0,6617.0,6617.0,0.0,1575917.0,6505.0,1582422.0
43040.0,Merced,,24,2017-18,2018.0,43040.0,3204.0,16.0,0.0,19728.0,80.0,14.0,8668.0,43980.0,40.0,16.0,203.0,89.0,0.0,14.0,22932.0,96.0,14.0,52648.0,243.0,105.0,14.0,0.0,0.0,0.0,24092.0,24092.0,0.0,6808853.0,10162.0,6819015.0
43040.0,Modoc,,25,2017-18,2018.0,43040.0,86.0,0.0,0.0,482.0,1.0,0.0,235.0,971.0,0.0,0.0,1.0,1.0,0.0,0.0,568.0,1.0,0.0,1206.0,1.0,1.0,0.0,0.0,0.0,0.0,597.0,597.0,0.0,156494.0,0.0,156494.0
43040.0,Mono,,26,2017-18,2018.0,43040.0,9.0,0.0,0.0,386.0,3.0,0.0,29.0,641.0,0.0,0.0,8.0,3.0,0.0,0.0,395.0,3.0,0.0,670.0,8.0,3.0,0.0,0.0,0.0,0.0,418.0,418.0,0.0,91342.0,410.0,91752.0
43040.0,Monterey,,27,2017-18,2018.0,43040.0,1831.0,20.0,0.0,16915.0,171.0,30.0,4780.0,35839.0,48.0,23.0,461.0,195.0,0.0,39.0,18746.0,191.0,30.0,40619.0,509.0,218.0,39.0,0.0,0.0,0.0,20604.0,20604.0,0.0,5162495.0,24005.0,5186500.0
43040.0,Napa,,28,2017-18,2018.0,43040.0,236.0,5.0,0.0,2737.0,50.0,4.0,568.0,5314.0,13.0,5.0,120.0,58.0,0.0,5.0,2973.0,55.0,4.0,5882.0,133.0,63.0,5.0,0.0,0.0,0.0,3193.0,3193.0,0.0,716443.0,5013.0,721456.0
43040.0,Nevada,,29,2017-18,2018.0,43040.0,235.0,1.0,0.0,3782.0,9.0,1.0,572.0,6354.0,2.0,1.0,20.0,9.0,0.0,1.0,4017.0,10.0,1.0,6926.0,22.0,10.0,1.0,0.0,0.0,0.0,4196.0,4196.0,0.0,943583.0,661.0,944244.0
43040.0,Orange,,30,2017-18,2018.0,43040.0,9033.0,183.0,1.0,102052.0,2019.0,1021.0,23298.0,198386.0,412.0,259.0,4376.0,2537.0,2.0,1392.0,111085.0,2202.0,1022.0,221684.0,4788.0,2796.0,1394.0,0.0,0.0,0.0,119047.0,119047.0,0.0,29850003.0,460723.0,30310726.0
43040.0,Placer,,31,2017-18,2018.0,43040.0,598.0,12.0,1.0,7875.0,44.0,26.0,1553.0,14156.0,22.0,20.0,97.0,60.0,3.0,37.0,8473.0,56.0,27.0,15709.0,119.0,80.0,40.0,0.0,0.0,0.0,8969.0,8969.0,0.0,1975500.0,13064.0,1988564.0
43040.0,Plumas,,32,2017-18,2018.0,43040.0,63.0,0.0,0.0,1079.0,0.0,1.0,153.0,1890.0,0.0,0.0,0.0,0.0,0.0,1.0,1142.0,0.0,1.0,2043.0,0.0,0.0,1.0,0.0,0.0,0.0,1195.0,1195.0,0.0,267539.0,147.0,267686.0
43040.0,Riverside,,33,2017-18,2018.0,43040.0,14191.0,109.0,1.0,106888.0,677.0,163.0,38807.0,227014.0,273.0,139.0,1818.0,767.0,1.0,207.0,121079.0,786.0,164.0,265821.0,2091.0,906.0,208.0,0.0,0.0,0.0,127575.0,127575.0,0.0,34883227.0,116713.0,34999940.0
43040.0,Sacramento,,34,2017-18,2018.0,43040.0,13165.0,501.0,8.0,81582.0,1106.0,498.0,35017.0,161232.0,1273.0,830.0,2614.0,1649.0,17.0,677.0,94747.0,1607.0,506.0,196249.0,3887.0,2479.0,694.0,0.0,0.0,0.0,110600.0,110600.0,0.0,27801186.0,347183.0,28148369.0
43040.0,San Benito,,35,2017-18,2018.0,43040.0,246.0,1.0,0.0,1859.0,14.0,2.0,648.0,3943.0,1.0,1.0,41.0,16.0,0.0,3.0,2105.0,15.0,2.0,4591.0,42.0,17.0,3.0,0.0,0.0,0.0,2263.0,2263.0,0.0,585694.0,2146.0,587840.0
43040.0,San Bernardino,,36,2017-18,2018.0,43040.0,21845.0,122.0,7.0,140533.0,868.0,285.0,57458.0,294146.0,334.0,135.0,2228.0,1021.0,8.0,384.0,162378.0,990.0,292.0,351604.0,2562.0,1156.0,392.0,0.0,0.0,0.0,170709.0,170709.0,0.0,47071133.0,160653.0,47231786.0
43040.0,San Diego,,37,2017-18,2018.0,43040.0,11010.0,312.0,7.0,120085.0,1648.0,581.0,30406.0,229536.0,687.0,402.0,3918.0,1937.0,12.0,736.0,131095.0,1960.0,588.0,259942.0,4605.0,2339.0,748.0,0.0,0.0,0.0,155543.0,155543.0,0.0,34371110.0,320609.0,34691719.0
43040.0,San Francisco,,38,2017-18,2018.0,43040.0,1813.0,128.0,13.0,30022.0,696.0,1044.0,3841.0,42900.0,238.0,147.0,1335.0,867.0,18.0,1060.0,31835.0,824.0,1057.0,46741.0,1573.0,1014.0,1078.0,0.0,0.0,0.0,36368.0,36368.0,0.0,6818128.0,270544.0,7088672.0
43040.0,San Joaquin,,39,2017-18,2018.0,43040.0,6198.0,52.0,2.0,40417.0,410.0,124.0,15261.0,86866.0,122.0,60.0,1133.0,520.0,2.0,169.0,46615.0,462.0,126.0,102127.0,1255.0,580.0,171.0,0.0,0.0,0.0,49263.0,49263.0,0.0,13365778.0,78575.0,13444353.0
43040.0,San Luis Obispo,,40,2017-18,2018.0,43040.0,772.0,5.0,0.0,8572.0,25.0,9.0,1919.0,14545.0,19.0,6.0,63.0,27.0,0.0,10.0,9344.0,30.0,9.0,16464.0,82.0,33.0,10.0,0.0,0.0,0.0,9910.0,9910.0,0.0,2157279.0,3993.0,2161272.0
43040.0,San Mateo,,41,2017-18,2018.0,43040.0,612.0,21.0,0.0,12026.0,376.0,124.0,1446.0,21981.0,41.0,24.0,910.0,469.0,0.0,161.0,12638.0,397.0,124.0,23427.0,951.0,493.0,161.0,0.0,0.0,0.0,15005.0,15005.0,0.0,3120935.0,60079.0,3181014.0
43040.0,Santa Barbara,,42,2017-18,2018.0,43040.0,1861.0,16.0,0.0,16689.0,121.0,59.0,4849.0,31514.0,41.0,16.0,327.0,124.0,0.0,67.0,18550.0,137.0,59.0,36363.0,368.0,140.0,67.0,0.0,0.0,0.0,22046.0,22046.0,0.0,4811568.0,21745.0,4833313.0
43040.0,Santa Clara,,43,2017-18,2018.0,43040.0,3546.0,93.0,3.0,41006.0,697.0,521.0,8609.0,76355.0,198.0,114.0,1462.0,886.0,4.0,744.0,44552.0,790.0,524.0,84964.0,1660.0,1000.0,748.0,0.0,0.0,0.0,47696.0,47696.0,0.0,11406290.0,198230.0,11604520.0
43040.0,Santa Cruz,,44,2017-18,2018.0,43040.0,937.0,3.0,0.0,13112.0,47.0,10.0,2306.0,22503.0,9.0,3.0,107.0,57.0,0.0,11.0,14049.0,50.0,10.0,24809.0,116.0,60.0,11.0,0.0,0.0,0.0,16150.0,16150.0,0.0,3307253.0,7197.0,3314450.0
43040.0,Shasta,,45,2017-18,2018.0,43040.0,1124.0,3.0,0.0,11097.0,17.0,15.0,2679.0,20113.0,6.0,3.0,39.0,18.0,0.0,20.0,12221.0,20.0,15.0,22792.0,45.0,21.0,20.0,0.0,0.0,0.0,12884.0,12884.0,0.0,2968781.0,5749.0,2974530.0
43040.0,Sierra,,46,2017-18,2018.0,43040.0,9.0,0.0,0.0,149.0,0.0,0.0,29.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,162.0,0.0,37153.0,0.0,37153.0
43040.0,Siskiyou,,47,2017-18,2018.0,43040.0,346.0,0.0,0.0,2695.0,5.0,2.0,922.0,5279.0,0.0,0.0,11.0,6.0,0.0,3.0,3041.0,5.0,2.0,6201.0,11.0,6.0,3.0,0.0,0.0,0.0,3218.0,3218.0,0.0,803148.0,920.0,804068.0
43040.0,Solano,,48,2017-18,2018.0,43040.0,2174.0,22.0,0.0,18460.0,139.0,73.0,5196.0,33107.0,60.0,25.0,343.0,164.0,0.0,100.0,20634.0,161.0,73.0,38303.0,403.0,189.0,100.0,0.0,0.0,0.0,21952.0,21952.0,0.0,5317510.0,33880.0,5351390.0
43040.0,Sonoma,,49,2017-18,2018.0,43040.0,1157.0,29.0,0.0,15964.0,212.0,52.0,2719.0,26509.0,71.0,34.0,521.0,228.0,0.0,67.0,17121.0,241.0,52.0,29228.0,592.0,262.0,67.0,0.0,0.0,0.0,18979.0,18979.0,0.0,3806759.0,29356.0,3836115.0
43040.0,Stanislaus,,50,2017-18,2018.0,43040.0,4852.0,31.0,1.0,33702.0,164.0,32.0,12861.0,66995.0,83.0,36.0,456.0,197.0,1.0,38.0,38554.0,195.0,33.0,79856.0,539.0,233.0,39.0,0.0,0.0,0.0,40564.0,40564.0,0.0,10588765.0,25837.0,10614602.0
43040.0,Sutter,,51,2017-18,2018.0,43040.0,645.0,13.0,1.0,4582.0,47.0,13.0,1796.0,10022.0,37.0,15.0,124.0,58.0,1.0,18.0,5227.0,60.0,14.0,11818.0,161.0,73.0,19.0,0.0,0.0,0.0,5547.0,5547.0,0.0,1541916.0,9543.0,1551459.0
43040.0,Tehama,,52,2017-18,2018.0,43040.0,430.0,0.0,0.0,3701.0,5.0,2.0,1068.0,7799.0,0.0,0.0,13.0,5.0,0.0,2.0,4131.0,5.0,2.0,8867.0,13.0,5.0,2.0,0.0,0.0,0.0,4424.0,4424.0,0.0,1116901.0,1155.0,1118056.0
43040.0,Trinity,,53,2017-18,2018.0,43040.0,73.0,0.0,0.0,899.0,1.0,0.0,169.0,1508.0,0.0,0.0,2.0,1.0,0.0,0.0,972.0,1.0,0.0,1677.0,2.0,1.0,0.0,0.0,0.0,0.0,1029.0,1029.0,0.0,235203.0,144.0,235347.0
43040.0,Tulare,,54,2017-18,2018.0,43040.0,6896.0,67.0,2.0,43057.0,691.0,193.0,19040.0,94872.0,159.0,77.0,1883.0,758.0,2.0,231.0,49953.0,758.0,195.0,113912.0,2042.0,835.0,233.0,0.0,0.0,0.0,59337.0,59337.0,0.0,15409393.0,125016.0,15534409.0
43040.0,Tuolumne,,55,2017-18,2018.0,43040.0,249.0,0.0,0.0,2456.0,2.0,3.0,606.0,4151.0,0.0,0.0,9.0,3.0,0.0,4.0,2705.0,2.0,3.0,4757.0,9.0,3.0,4.0,0.0,0.0,0.0,2863.0,2863.0,0.0,625993.0,559.0,626552.0
43040.0,Ventura,,56,2017-18,2018.0,43040.0,2611.0,24.0,0.0,31468.0,311.0,217.0,6643.0,60406.0,53.0,33.0,728.0,358.0,0.0,274.0,34079.0,335.0,217.0,67049.0,781.0,391.0,274.0,0.0,0.0,0.0,39588.0,39588.0,0.0,8958176.0,113145.0,9071321.0
43040.0,Yolo,,57,2017-18,2018.0,43040.0,728.0,49.0,0.0,9080.0,135.0,52.0,1863.0,15881.0,148.0,86.0,349.0,203.0,0.0,74.0,9808.0,184.0,52.0,17744.0,497.0,289.0,74.0,0.0,0.0,0.0,11821.0,11821.0,0.0,2479688.0,41034.0,2520722.0
43040.0,Yuba,,58,2017-18,2018.0,43040.0,766.0,5.0,0.0,5156.0,25.0,6.0,2105.0,10582.0,18.0,8.0,72.0,43.0,0.0,6.0,5922.0,30.0,6.0,12687.0,90.0,51.0,6.0,0.0,0.0,0.0,6265.0,6265.0,0.0,1679734.0,4408.0,1684142.0
43070.0,Statewide,,00,2017-18,2018.0,43070.0,229933.0,4636.0,242.0,1720967.0,20157.0,10015.0,588046.0,3378938.0,10485.0,6330.0,48064.0,24809.0,318.0,12779.0,1950900.0,24793.0,10257.0,3966984.0,58549.0,31139.0,13097.0,0.0,0.0,0.0,2127440.0,2127440.0,0.0,541703033.0,4914952.0,546617985.0
43070.0,Alameda,,01,2017-18,2018.0,43070.0,4833.0,202.0,12.0,49497.0,1382.0,661.0,11173.0,88532.0,463.0,282.0,3157.0,1826.0,24.0,853.0,54330.0,1584.0,673.0,99705.0,3620.0,2108.0,877.0,0.0,0.0,0.0,56587.0,56587.0,0.0,14278949.0,324112.0,14603061.0
43070.0,Alpine,,02,2017-18,2018.0,43070.0,2.0,0.0,0.0,75.0,0.0,0.0,2.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,0.0,14599.0,0.0,14599.0
43070.0,Amador,,03,2017-18,2018.0,43070.0,115.0,0.0,0.0,1494.0,0.0,0.0,294.0,2645.0,0.0,0.0,0.0,0.0,0.0,0.0,1609.0,0.0,0.0,2939.0,0.0,0.0,0.0,0.0,0.0,0.0,1677.0,1677.0,0.0,375791.0,0.0,375791.0
43070.0,Butte,,04,2017-18,2018.0,43070.0,1492.0,2.0,0.0,15282.0,46.0,23.0,3716.0,26959.0,4.0,2.0,122.0,49.0,0.0,29.0,16774.0,48.0,23.0,30675.0,126.0,51.0,29.0,0.0,0.0,0.0,17798.0,17798.0,0.0,4162473.0,9328.0,4171801.0
43070.0,Calaveras,,05,2017-18,2018.0,43070.0,206.0,0.0,0.0,2556.0,5.0,1.0,558.0,4427.0,0.0,0.0,8.0,5.0,0.0,1.0,2762.0,5.0,1.0,4985.0,8.0,5.0,1.0,0.0,0.0,0.0,2888.0,2888.0,0.0,654644.0,664.0,655308.0
43070.0,Colusa,,06,2017-18,2018.0,43070.0,57.0,0.0,0.0,609.0,3.0,1.0,137.0,1289.0,0.0,0.0,11.0,4.0,0.0,1.0,666.0,3.0,1.0,1426.0,11.0,4.0,1.0,0.0,0.0,0.0,738.0,738.0,0.0,179052.0,232.0,179284.0
43070.0,Contra Costa,,07,2017-18,2018.0,43070.0,3480.0,95.0,3.0,27389.0,414.0,125.0,8155.0,52691.0,221.0,136.0,1023.0,556.0,3.0,173.0,30869.0,509.0,128.0,60846.0,1244.0,692.0,176.0,0.0,0.0,0.0,36002.0,36002.0,0.0,8530699.0,84234.0,8614933.0
43070.0,Del Norte,,08,2017-18,2018.0,43070.0,360.0,0.0,0.0,2227.0,1.0,0.0,978.0,4234.0,0.0,0.0,2.0,1.0,0.0,0.0,2587.0,1.0,0.0,5212.0,2.0,1.0,0.0,0.0,0.0,0.0,2716.0,2716.0,0.0,680591.0,152.0,680743.0
43070.0,El Dorado,,09,2017-18,2018.0,43070.0,482.0,2.0,0.0,6028.0,24.0,8.0,1112.0,10225.0,2.0,2.0,60.0,29.0,0.0,10.0,6510.0,26.0,8.0,11337.0,62.0,31.0,10.0,0.0,0.0,0.0,6857.0,6857.0,0.0,1508983.0,3566.0,1512549.0
43070.0,Fresno,,10,2017-18,2018.0,43070.0,11315.0,175.0,11.0,77348.0,637.0,233.0,30549.0,172324.0,464.0,216.0,1747.0,742.0,13.0,290.0,88663.0,812.0,244.0,202873.0,2211.0,958.0,303.0,0.0,0.0,0.0,101364.0,101364.0,0.0,28961458.0,159100.0,29120558.0
43070.0,Glenn,,11,2017-18,2018.0,43070.0,196.0,0.0,0.0,1271.0,7.0,0.0,506.0,1849.0,0.0,0.0,23.0,7.0,0.0,0.0,1467.0,7.0,0.0,2355.0,23.0,7.0,0.0,0.0,0.0,0.0,1570.0,1570.0,0.0,401950.0,476.0,402426.0
43070.0,Humboldt,,12,2017-18,2018.0,43070.0,795.0,1.0,0.0,11176.0,31.0,5.0,1965.0,17957.0,1.0,1.0,67.0,38.0,0.0,5.0,11971.0,32.0,5.0,19922.0,68.0,39.0,5.0,0.0,0.0,0.0,12571.0,12571.0,0.0,2743893.0,3992.0,2747885.0
43070.0,Imperial,,13,2017-18,2018.0,43070.0,2216.0,25.0,0.0,14605.0,273.0,61.0,6261.0,33974.0,61.0,25.0,740.0,297.0,0.0,65.0,16821.0,298.0,61.0,40235.0,801.0,322.0,65.0,0.0,0.0,0.0,17809.0,17809.0,0.0,5080118.0,40575.0,5120693.0
43070.0,Inyo,,14,2017-18,2018.0,43070.0,80.0,1.0,0.0,913.0,3.0,2.0,232.0,1677.0,3.0,1.0,7.0,3.0,0.0,2.0,993.0,4.0,2.0,1909.0,10.0,4.0,2.0,0.0,0.0,0.0,1048.0,1048.0,0.0,242002.0,397.0,242399.0
43070.0,Kern,,15,2017-18,2018.0,43070.0,9291.0,42.0,2.0,58264.0,405.0,264.0,24746.0,130415.0,106.0,46.0,1120.0,442.0,2.0,389.0,67555.0,447.0,266.0,155161.0,1226.0,488.0,391.0,0.0,0.0,0.0,71948.0,71948.0,0.0,20536784.0,117213.0,20653997.0
43070.0,Kings,,16,2017-18,2018.0,43070.0,1440.0,12.0,0.0,8997.0,123.0,34.0,3892.0,19225.0,39.0,12.0,352.0,131.0,0.0,41.0,10437.0,135.0,34.0,23117.0,391.0,143.0,41.0,0.0,0.0,0.0,11154.0,11154.0,0.0,2939421.0,18179.0,2957600.0
43070.0,Lake,,17,2017-18,2018.0,43070.0,517.0,4.0,0.0,5772.0,24.0,3.0,1314.0,10203.0,10.0,5.0,59.0,25.0,0.0,4.0,6289.0,28.0,3.0,11517.0,69.0,30.0,4.0,0.0,0.0,0.0,6689.0,6689.0,0.0,1543295.0,3807.0,1547102.0
43070.0,Lassen,,18,2017-18,2018.0,43070.0,212.0,0.0,0.0,1282.0,3.0,0.0,588.0,2429.0,0.0,0.0,5.0,3.0,0.0,0.0,1494.0,3.0,0.0,3017.0,5.0,3.0,0.0,0.0,0.0,0.0,1592.0,1592.0,0.0,404450.0,320.0,404770.0
43070.0,Los Angeles,,19,2017-18,2018.0,43070.0,76833.0,2189.0,165.0,466262.0,5583.0,3316.0,186835.0,880593.0,4604.0,3058.0,12740.0,6833.0,203.0,4234.0,543095.0,7772.0,3481.0,1067428.0,17344.0,9891.0,4437.0,0.0,0.0,0.0,582721.0,582721.0,0.0,150443951.0,1632378.0,152076329.0
43070.0,Madera,,20,2017-18,2018.0,43070.0,1562.0,24.0,1.0,9646.0,60.0,8.0,4325.0,22640.0,70.0,26.0,178.0,65.0,1.0,10.0,11208.0,84.0,9.0,26965.0,248.0,91.0,11.0,0.0,0.0,0.0,8296.0,8296.0,0.0,3531348.0,11684.0,3543032.0
43070.0,Marin,,21,2017-18,2018.0,43070.0,482.0,38.0,2.0,5109.0,226.0,66.0,1077.0,7764.0,78.0,45.0,464.0,262.0,3.0,82.0,5591.0,264.0,68.0,8841.0,542.0,307.0,85.0,0.0,0.0,0.0,6140.0,6140.0,0.0,1310342.0,35839.0,1346181.0
43070.0,Mariposa,,22,2017-18,2018.0,43070.0,95.0,1.0,0.0,932.0,2.0,1.0,254.0,1646.0,1.0,1.0,5.0,2.0,0.0,1.0,1027.0,3.0,1.0,1900.0,6.0,3.0,1.0,0.0,0.0,0.0,1120.0,1120.0,0.0,246166.0,376.0,246542.0
43070.0,Mendocino,,23,2017-18,2018.0,43070.0,469.0,1.0,0.0,5743.0,46.0,13.0,1161.0,10232.0,1.0,1.0,111.0,46.0,0.0,17.0,6212.0,47.0,13.0,11393.0,112.0,47.0,17.0,0.0,0.0,0.0,6633.0,6633.0,0.0,1581700.0,8467.0,1590167.0
43070.0,Merced,,24,2017-18,2018.0,43070.0,3268.0,17.0,0.0,19700.0,83.0,16.0,8872.0,43830.0,44.0,17.0,214.0,95.0,0.0,16.0,22968.0,100.0,16.0,52702.0,258.0,112.0,16.0,0.0,0.0,0.0,24284.0,24284.0,0.0,6861353.0,10383.0,6871736.0
43070.0,Modoc,,25,2017-18,2018.0,43070.0,84.0,0.0,0.0,496.0,1.0,0.0,227.0,987.0,0.0,0.0,1.0,1.0,0.0,0.0,580.0,1.0,0.0,1214.0,1.0,1.0,0.0,0.0,0.0,0.0,607.0,607.0,0.0,158270.0,0.0,158270.0
43070.0,Mono,,26,2017-18,2018.0,43070.0,9.0,0.0,0.0,401.0,3.0,0.0,30.0,668.0,0.0,0.0,8.0,3.0,0.0,0.0,410.0,3.0,0.0,698.0,8.0,3.0,0.0,0.0,0.0,0.0,449.0,449.0,0.0,98022.0,356.0,98378.0
43070.0,Monterey,,27,2017-18,2018.0,43070.0,2071.0,24.0,0.0,18070.0,196.0,33.0,5386.0,38809.0,62.0,26.0,528.0,225.0,0.0,42.0,20141.0,220.0,33.0,44195.0,590.0,251.0,42.0,0.0,0.0,0.0,22813.0,22813.0,0.0,5986279.0,30685.0,6016964.0
43070.0,Napa,,28,2017-18,2018.0,43070.0,237.0,5.0,0.0,2735.0,49.0,4.0,574.0,5266.0,12.0,5.0,121.0,55.0,0.0,5.0,2972.0,54.0,4.0,5840.0,133.0,60.0,5.0,0.0,0.0,0.0,3339.0,3339.0,0.0,744322.0,5014.0,749336.0
43070.0,Nevada,,29,2017-18,2018.0,43070.0,228.0,1.0,0.0,3793.0,8.0,1.0,550.0,6362.0,2.0,1.0,15.0,8.0,0.0,1.0,4021.0,9.0,1.0,6912.0,17.0,9.0,1.0,0.0,0.0,0.0,4276.0,4276.0,0.0,954545.0,804.0,955349.0
43070.0,Orange,,30,2017-18,2018.0,43070.0,8952.0,182.0,0.0,101611.0,2015.0,1025.0,23060.0,198079.0,412.0,260.0,4397.0,2535.0,0.0,1387.0,110563.0,2197.0,1025.0,221139.0,4809.0,2795.0,1387.0,0.0,0.0,0.0,118836.0,118836.0,0.0,29725328.0,455734.0,30181062.0
43070.0,Placer,,31,2017-18,2018.0,43070.0,592.0,13.0,1.0,7845.0,43.0,28.0,1555.0,14065.0,20.0,17.0,108.0,59.0,3.0,36.0,8437.0,56.0,29.0,15620.0,128.0,76.0,39.0,0.0,0.0,0.0,8984.0,8984.0,0.0,1980567.0,12178.0,1992745.0
43070.0,Plumas,,32,2017-18,2018.0,43070.0,66.0,0.0,0.0,1107.0,0.0,1.0,159.0,1948.0,0.0,0.0,0.0,0.0,0.0,1.0,1173.0,0.0,1.0,2107.0,0.0,0.0,1.0,0.0,0.0,0.0,1217.0,1217.0,0.0,279016.0,177.0,279193.0
43070.0,Riverside,,33,2017-18,2018.0,43070.0,14038.0,117.0,1.0,105922.0,650.0,163.0,38382.0,224471.0,292.0,149.0,1746.0,735.0,1.0,210.0,119960.0,767.0,164.0,262853.0,2038.0,884.0,211.0,0.0,0.0,0.0,125703.0,125703.0,0.0,34413011.0,109253.0,34522264.0
43070.0,Sacramento,,34,2017-18,2018.0,43070.0,13080.0,468.0,10.0,81331.0,1120.0,507.0,35110.0,160847.0,1198.0,771.0,2623.0,1652.0,17.0,692.0,94411.0,1588.0,517.0,195957.0,3821.0,2423.0,709.0,0.0,0.0,0.0,110108.0,110108.0,0.0,27627675.0,346358.0,27974033.0
43070.0,San Benito,,35,2017-18,2018.0,43070.0,259.0,1.0,0.0,1839.0,17.0,2.0,697.0,3884.0,1.0,1.0,47.0,19.0,0.0,3.0,2098.0,18.0,2.0,4581.0,48.0,20.0,3.0,0.0,0.0,0.0,2241.0,2241.0,0.0,600158.0,2441.0,602599.0
43070.0,San Bernardino,,36,2017-18,2018.0,43070.0,21608.0,119.0,6.0,139586.0,866.0,297.0,56777.0,291892.0,333.0,131.0,2242.0,1015.0,7.0,398.0,161194.0,985.0,303.0,348669.0,2575.0,1146.0,405.0,0.0,0.0,0.0,169282.0,169282.0,0.0,46768256.0,163613.0,46931869.0
43070.0,San Diego,,37,2017-18,2018.0,43070.0,10940.0,300.0,7.0,120227.0,1644.0,596.0,30370.0,230492.0,656.0,393.0,3944.0,1948.0,13.0,749.0,131167.0,1944.0,603.0,260862.0,4600.0,2341.0,762.0,0.0,0.0,0.0,156958.0,156958.0,0.0,34338402.0,319499.0,34657901.0
43070.0,San Francisco,,38,2017-18,2018.0,43070.0,1818.0,133.0,12.0,29950.0,668.0,1020.0,3873.0,42877.0,246.0,151.0,1301.0,839.0,19.0,1042.0,31768.0,801.0,1032.0,46750.0,1547.0,990.0,1061.0,0.0,0.0,0.0,36396.0,36396.0,0.0,6836419.0,266903.0,7103322.0
43070.0,San Joaquin,,39,2017-18,2018.0,43070.0,6183.0,55.0,1.0,40128.0,420.0,125.0,15160.0,86118.0,126.0,64.0,1178.0,525.0,1.0,172.0,46311.0,475.0,126.0,101278.0,1304.0,589.0,173.0,0.0,0.0,0.0,49079.0,49079.0,0.0,13254483.0,79902.0,13334385.0
43070.0,San Luis Obispo,,40,2017-18,2018.0,43070.0,784.0,5.0,0.0,8562.0,27.0,10.0,1962.0,14352.0,19.0,6.0,71.0,29.0,0.0,12.0,9346.0,32.0,10.0,16314.0,90.0,35.0,12.0,0.0,0.0,0.0,9829.0,9829.0,0.0,2158269.0,4656.0,2162925.0
43070.0,San Mateo,,41,2017-18,2018.0,43070.0,597.0,22.0,1.0,11922.0,375.0,123.0,1388.0,21920.0,44.0,25.0,914.0,475.0,1.0,158.0,12519.0,397.0,124.0,23308.0,958.0,500.0,159.0,0.0,0.0,0.0,14774.0,14774.0,0.0,3077477.0,59618.0,3137095.0
43070.0,Santa Barbara,,42,2017-18,2018.0,43070.0,2013.0,14.0,0.0,17006.0,138.0,61.0,5309.0,32051.0,34.0,14.0,363.0,143.0,0.0,70.0,19019.0,152.0,61.0,37360.0,397.0,157.0,70.0,0.0,0.0,0.0,22836.0,22836.0,0.0,5041452.0,23104.0,5064556.0
43070.0,Santa Clara,,43,2017-18,2018.0,43070.0,3440.0,92.0,3.0,40900.0,713.0,504.0,8355.0,75989.0,200.0,116.0,1495.0,928.0,3.0,723.0,44340.0,805.0,507.0,84344.0,1695.0,1044.0,726.0,0.0,0.0,0.0,47398.0,47398.0,0.0,11325838.0,196443.0,11522281.0
