 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42309.0,Lake,,17,2015-16,2016.0,42309.0,625.0,1.0,0.0,5915.0,27.0,8.0,6540.0,28.0,8.0,1606.0,10863.0,12469.0,2.0,1.0,72.0,32.0,74.0,33.0,0.0,11.0,11.0,0.0,0.0,0.0,6895.0,6895.0,0.0,1738955.0,4757.0,1743712.0
42309.0,Lassen,,18,2015-16,2016.0,42309.0,253.0,1.0,0.0,1274.0,2.0,0.0,1527.0,3.0,0.0,711.0,2425.0,3136.0,2.0,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1647.0,1647.0,0.0,445993.0,363.0,446356.0
42309.0,Los Angeles,,19,2015-16,2016.0,42309.0,77315.0,2103.0,70.0,493660.0,6004.0,3768.0,570975.0,8107.0,3838.0,177883.0,955108.0,1132991.0,4035.0,2977.0,13898.0,7589.0,17933.0,10566.0,132.0,4813.0,4945.0,0.0,0.0,0.0,660653.0,660653.0,0.0,170109896.0,2357668.0,172467564.0
42309.0,Madera,,20,2015-16,2016.0,42309.0,1847.0,12.0,1.0,10227.0,52.0,7.0,12074.0,64.0,8.0,5109.0,24350.0,29459.0,29.0,12.0,172.0,61.0,201.0,73.0,1.0,11.0,12.0,0.0,0.0,0.0,9086.0,9086.0,0.0,3955899.0,8315.0,3964214.0
42309.0,Marin,,21,2015-16,2016.0,42309.0,578.0,39.0,5.0,5574.0,186.0,53.0,6152.0,225.0,58.0,1250.0,8528.0,9778.0,84.0,42.0,384.0,233.0,468.0,275.0,5.0,71.0,76.0,0.0,0.0,0.0,6696.0,6696.0,0.0,1483749.0,31341.0,1515090.0
42309.0,Mariposa,,22,2015-16,2016.0,42309.0,135.0,0.0,0.0,967.0,0.0,0.0,1102.0,0.0,0.0,393.0,1671.0,2064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,1158.0,0.0,274413.0,0.0,274413.0
42309.0,Mendocino,,23,2015-16,2016.0,42309.0,716.0,2.0,1.0,6313.0,34.0,10.0,7029.0,36.0,11.0,1824.0,11347.0,13171.0,4.0,2.0,92.0,40.0,96.0,42.0,1.0,13.0,14.0,0.0,0.0,0.0,7394.0,7394.0,0.0,1888293.0,6719.0,1895012.0
42309.0,Merced,,24,2015-16,2016.0,42309.0,4330.0,22.0,0.0,20579.0,76.0,10.0,24909.0,98.0,10.0,11816.0,45611.0,57427.0,54.0,23.0,217.0,82.0,271.0,105.0,0.0,11.0,11.0,0.0,0.0,0.0,26034.0,26034.0,0.0,7766243.0,10085.0,7776328.0
42309.0,Modoc,,25,2015-16,2016.0,42309.0,71.0,0.0,0.0,387.0,0.0,0.0,458.0,0.0,0.0,176.0,822.0,998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.0,501.0,0.0,131769.0,0.0,131769.0
42309.0,Mono,,26,2015-16,2016.0,42309.0,18.0,0.0,0.0,423.0,2.0,1.0,441.0,2.0,1.0,51.0,717.0,768.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,487.0,487.0,0.0,107474.0,341.0,107815.0
42309.0,Monterey,,27,2015-16,2016.0,42309.0,2519.0,33.0,1.0,19068.0,219.0,42.0,21587.0,252.0,43.0,6377.0,41019.0,47396.0,92.0,36.0,608.0,250.0,700.0,286.0,1.0,54.0,55.0,0.0,0.0,0.0,23573.0,23573.0,0.0,6199755.0,30696.0,6230451.0
42309.0,Napa,,28,2015-16,2016.0,42309.0,348.0,12.0,1.0,3215.0,59.0,10.0,3563.0,71.0,11.0,826.0,6410.0,7236.0,26.0,15.0,157.0,66.0,183.0,81.0,1.0,11.0,12.0,0.0,0.0,0.0,3872.0,3872.0,0.0,929564.0,6402.0,935966.0
42309.0,Nevada,,29,2015-16,2016.0,42309.0,312.0,2.0,0.0,3951.0,10.0,2.0,4263.0,12.0,2.0,810.0,6874.0,7684.0,4.0,2.0,24.0,11.0,28.0,13.0,0.0,3.0,3.0,0.0,0.0,0.0,4459.0,4459.0,0.0,1070044.0,1388.0,1071432.0
42309.0,Orange,,30,2015-16,2016.0,42309.0,12031.0,221.0,5.0,109178.0,2214.0,1135.0,121209.0,2435.0,1140.0,31009.0,219419.0,250428.0,487.0,303.0,4790.0,2707.0,5277.0,3010.0,8.0,1545.0,1553.0,0.0,0.0,0.0,129888.0,129888.0,0.0,34743180.0,532665.0,35275845.0
42309.0,Placer,,31,2015-16,2016.0,42309.0,773.0,13.0,0.0,8475.0,35.0,25.0,9248.0,48.0,25.0,2017.0,15758.0,17775.0,26.0,20.0,89.0,47.0,115.0,67.0,0.0,33.0,33.0,0.0,0.0,0.0,9750.0,9750.0,0.0,2333250.0,11239.0,2344489.0
42309.0,Plumas,,32,2015-16,2016.0,42309.0,103.0,0.0,0.0,1011.0,2.0,0.0,1114.0,2.0,0.0,256.0,1806.0,2062.0,0.0,0.0,6.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.0,1179.0,0.0,281641.0,212.0,281853.0
42309.0,Riverside,,33,2015-16,2016.0,42309.0,17191.0,123.0,8.0,113217.0,935.0,218.0,130408.0,1058.0,226.0,46763.0,246323.0,293086.0,286.0,146.0,2639.0,1051.0,2925.0,1197.0,8.0,270.0,278.0,0.0,0.0,0.0,137829.0,137829.0,0.0,39916007.0,151871.0,40067878.0
42309.0,Sacramento,,34,2015-16,2016.0,42309.0,16005.0,473.0,7.0,86676.0,1028.0,620.0,102681.0,1501.0,627.0,41063.0,172504.0,213567.0,1043.0,745.0,2316.0,1455.0,3359.0,2200.0,10.0,818.0,828.0,0.0,0.0,0.0,120168.0,120168.0,0.0,31352357.0,379906.0,31732263.0
42309.0,San Benito,,35,2015-16,2016.0,42309.0,265.0,6.0,0.0,2342.0,23.0,3.0,2607.0,29.0,3.0,719.0,5075.0,5794.0,10.0,7.0,55.0,23.0,65.0,30.0,0.0,3.0,3.0,0.0,0.0,0.0,2770.0,2770.0,0.0,779065.0,3391.0,782456.0
42309.0,San Bernardino,,36,2015-16,2016.0,42309.0,27121.0,194.0,7.0,153807.0,969.0,336.0,180928.0,1163.0,343.0,72384.0,325833.0,398217.0,476.0,217.0,2586.0,1141.0,3062.0,1358.0,7.0,447.0,454.0,0.0,0.0,0.0,189233.0,189233.0,0.0,55366782.0,197172.0,55563954.0
42309.0,San Diego,,37,2015-16,2016.0,42309.0,15324.0,322.0,10.0,126134.0,1762.0,804.0,141458.0,2084.0,814.0,41668.0,243753.0,285421.0,687.0,413.0,4234.0,2030.0,4921.0,2443.0,20.0,1005.0,1025.0,0.0,0.0,0.0,168726.0,168726.0,0.0,39529822.0,390967.0,39920789.0
42309.0,San Francisco,,38,2015-16,2016.0,42309.0,2375.0,134.0,14.0,30043.0,791.0,1144.0,32418.0,925.0,1158.0,5210.0,43588.0,48798.0,259.0,163.0,1492.0,1008.0,1751.0,1171.0,19.0,1167.0,1186.0,0.0,0.0,0.0,38061.0,38061.0,0.0,7445445.0,284354.0,7729799.0
42309.0,San Joaquin,,39,2015-16,2016.0,42309.0,7919.0,64.0,1.0,44390.0,464.0,132.0,52309.0,528.0,133.0,20112.0,97765.0,117877.0,166.0,71.0,1268.0,554.0,1434.0,625.0,2.0,194.0,196.0,0.0,0.0,0.0,55089.0,55089.0,0.0,16242320.0,89309.0,16331629.0
42309.0,San Luis Obispo,,40,2015-16,2016.0,42309.0,1054.0,6.0,0.0,9020.0,43.0,9.0,10074.0,49.0,9.0,2633.0,15884.0,18517.0,22.0,8.0,104.0,50.0,126.0,58.0,0.0,10.0,10.0,0.0,0.0,0.0,10465.0,10465.0,0.0,2536617.0,6037.0,2542654.0
42309.0,San Mateo,,41,2015-16,2016.0,42309.0,1039.0,30.0,2.0,14347.0,474.0,174.0,15386.0,504.0,176.0,2452.0,26961.0,29413.0,75.0,34.0,1101.0,572.0,1176.0,606.0,2.0,228.0,230.0,0.0,0.0,0.0,18700.0,18700.0,0.0,4032190.0,85343.0,4117533.0
42309.0,Santa Barbara,,42,2015-16,2016.0,42309.0,2235.0,14.0,3.0,15342.0,129.0,43.0,17577.0,143.0,46.0,5802.0,31094.0,36896.0,23.0,14.0,307.0,139.0,330.0,153.0,5.0,53.0,58.0,0.0,0.0,0.0,21158.0,21158.0,0.0,4891081.0,22387.0,4913468.0
42309.0,Santa Clara,,43,2015-16,2016.0,42309.0,5096.0,115.0,2.0,47827.0,870.0,764.0,52923.0,985.0,766.0,12291.0,91714.0,104005.0,254.0,148.0,1842.0,1150.0,2096.0,1298.0,2.0,1097.0,1099.0,0.0,0.0,0.0,57077.0,57077.0,0.0,14623101.0,289187.0,14912288.0
42309.0,Santa Cruz,,44,2015-16,2016.0,42309.0,1127.0,2.0,0.0,13044.0,48.0,6.0,14171.0,50.0,6.0,2784.0,23375.0,26159.0,2.0,1.0,111.0,52.0,113.0,53.0,0.0,7.0,7.0,0.0,0.0,0.0,16746.0,16746.0,0.0,3522275.0,5565.0,3527840.0
42309.0,Shasta,,45,2015-16,2016.0,42309.0,1396.0,2.0,0.0,11442.0,27.0,15.0,12838.0,29.0,15.0,3492.0,21140.0,24632.0,3.0,2.0,56.0,29.0,59.0,31.0,0.0,19.0,19.0,0.0,0.0,0.0,13528.0,13528.0,0.0,3282189.0,6844.0,3289033.0
42309.0,Sierra,,46,2015-16,2016.0,42309.0,5.0,0.0,0.0,160.0,0.0,0.0,165.0,0.0,0.0,12.0,284.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,171.0,0.0,40733.0,0.0,40733.0
42309.0,Siskiyou,,47,2015-16,2016.0,42309.0,440.0,1.0,0.0,2864.0,3.0,5.0,3304.0,4.0,5.0,1224.0,5830.0,7054.0,2.0,1.0,12.0,4.0,14.0,5.0,0.0,6.0,6.0,0.0,0.0,0.0,3506.0,3506.0,0.0,943510.0,1545.0,945055.0
42309.0,Solano,,48,2015-16,2016.0,42309.0,2862.0,22.0,2.0,20013.0,144.0,64.0,22875.0,166.0,66.0,6948.0,36442.0,43390.0,58.0,24.0,330.0,166.0,388.0,190.0,4.0,84.0,88.0,0.0,0.0,0.0,24174.0,24174.0,0.0,6225102.4,32347.87,6257450.27
42309.0,Sonoma,,49,2015-16,2016.0,42309.0,1691.0,27.0,1.0,17982.0,228.0,54.0,19673.0,255.0,55.0,4059.0,30727.0,34786.0,65.0,31.0,565.0,249.0,630.0,280.0,1.0,72.0,73.0,0.0,0.0,0.0,22672.0,22672.0,0.0,4774246.0,34358.0,4808604.0
42309.0,Stanislaus,,50,2015-16,2016.0,42309.0,5898.0,22.0,0.0,36861.0,157.0,34.0,42759.0,179.0,34.0,15369.0,74926.0,90295.0,62.0,26.0,436.0,182.0,498.0,208.0,0.0,40.0,40.0,0.0,0.0,0.0,44919.0,44919.0,0.0,12411203.0,23154.0,12434357.0
42309.0,Sutter,,51,2015-16,2016.0,42309.0,741.0,8.0,0.0,4919.0,50.0,16.0,5660.0,58.0,16.0,2028.0,10938.0,12966.0,20.0,0.0,133.0,62.0,153.0,62.0,0.0,19.0,19.0,0.0,0.0,0.0,5997.0,5997.0,0.0,1754431.0,9222.0,1763653.0
42309.0,Tehama,,52,2015-16,2016.0,42309.0,592.0,2.0,0.0,4100.0,23.0,4.0,4692.0,25.0,4.0,1575.0,8586.0,10161.0,3.0,2.0,77.0,32.0,80.0,34.0,0.0,4.0,4.0,0.0,0.0,0.0,4932.0,4932.0,0.0,1348876.0,4904.0,1353780.0
42309.0,Trinity,,53,2015-16,2016.0,42309.0,69.0,0.0,0.0,981.0,0.0,0.0,1050.0,0.0,0.0,161.0,1681.0,1842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1105.0,1105.0,0.0,268458.0,0.0,268458.0
42309.0,Tulare,,54,2015-16,2016.0,42309.0,8529.0,61.0,2.0,43650.0,735.0,199.0,52179.0,796.0,201.0,23481.0,97905.0,121386.0,147.0,66.0,2005.0,797.0,2152.0,863.0,2.0,243.0,245.0,0.0,0.0,0.0,62130.0,62130.0,0.0,16742194.0,131309.0,16873503.0
42309.0,Tuolumne,,55,2015-16,2016.0,42309.0,329.0,1.0,0.0,2847.0,7.0,3.0,3176.0,8.0,3.0,848.0,4806.0,5654.0,5.0,1.0,9.0,8.0,14.0,9.0,0.0,5.0,5.0,0.0,0.0,0.0,3319.0,3319.0,0.0,765108.0,2057.0,767165.0
42309.0,Ventura,,56,2015-16,2016.0,42309.0,3229.0,25.0,0.0,34329.0,355.0,174.0,37558.0,380.0,174.0,8174.0,67366.0,75540.0,61.0,33.0,870.0,391.0,931.0,424.0,0.0,220.0,220.0,0.0,0.0,0.0,44016.0,44016.0,0.0,10426461.0,123899.0,10550360.0
42309.0,Yolo,,57,2015-16,2016.0,42309.0,1065.0,48.0,0.0,9411.0,167.0,61.0,10476.0,215.0,61.0,2695.0,17614.0,20309.0,122.0,79.0,439.0,232.0,561.0,311.0,0.0,82.0,82.0,0.0,0.0,0.0,12601.0,12601.0,0.0,2832186.0,46477.0,2878663.0
42309.0,Yuba,,58,2015-16,2016.0,42309.0,880.0,4.0,0.0,5440.0,26.0,7.0,6320.0,30.0,7.0,2363.0,11252.0,13615.0,5.0,5.0,85.0,36.0,90.0,41.0,0.0,8.0,8.0,0.0,0.0,0.0,6682.0,6682.0,0.0,1906866.0,5150.0,1912016.0
42339.0,Statewide,,00,2015-16,2016.0,42339.0,272038.0,4925.0,177.0,1838246.0,21832.0,11530.0,2110284.0,26757.0,11707.0,686901.0,3679439.0,4366340.0,10611.0,6603.0,51981.0,26705.0,62592.0,33308.0,279.0,14778.0,15057.0,0.0,0.0,0.0,2357951.0,2357951.0,0.0,620924188.35,6195464.0,627119652.35
42339.0,Alameda,,01,2015-16,2016.0,42339.0,7125.0,224.0,4.0,52574.0,1290.0,625.0,59699.0,1514.0,629.0,16424.0,97175.0,113599.0,514.0,289.0,2947.0,1629.0,3461.0,1918.0,6.0,878.0,884.0,0.0,0.0,0.0,61842.0,61842.0,0.0,16927177.0,326097.0,17253274.0
42339.0,Alpine,,02,2015-16,2016.0,42339.0,3.0,0.0,0.0,95.0,0.0,0.0,98.0,0.0,0.0,5.0,155.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,105.0,0.0,19944.0,0.0,19944.0
42339.0,Amador,,03,2015-16,2016.0,42339.0,172.0,0.0,0.0,1598.0,4.0,0.0,1770.0,4.0,0.0,455.0,2901.0,3356.0,0.0,0.0,13.0,4.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1858.0,1858.0,0.0,460973.0,124.0,461097.0
42339.0,Butte,,04,2015-16,2016.0,42339.0,1794.0,9.0,3.0,15087.0,50.0,26.0,16881.0,59.0,29.0,4431.0,27615.0,32046.0,24.0,10.0,132.0,54.0,156.0,64.0,3.0,34.0,37.0,0.0,0.0,0.0,17981.0,17981.0,0.0,4446472.0,12600.0,4459072.0
42339.0,Calaveras,,05,2015-16,2016.0,42339.0,248.0,1.0,0.0,2569.0,8.0,4.0,2817.0,9.0,4.0,646.0,4564.0,5210.0,2.0,1.0,18.0,10.0,20.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,2931.0,2931.0,0.0,699551.0,1895.0,701446.0
42339.0,Colusa,,06,2015-16,2016.0,42339.0,87.0,2.0,0.0,508.0,1.0,1.0,595.0,3.0,1.0,225.0,1112.0,1337.0,4.0,2.0,2.0,1.0,6.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,652.0,652.0,0.0,183977.0,367.0,184344.0
42339.0,Contra Costa,,07,2015-16,2016.0,42339.0,4615.0,89.0,1.0,30424.0,403.0,165.0,35039.0,492.0,166.0,10730.0,58838.0,69568.0,215.0,128.0,906.0,524.0,1121.0,652.0,3.0,203.0,206.0,0.0,0.0,0.0,41643.0,41643.0,0.0,10258395.0,95792.0,10354187.0
42339.0,Del Norte,,08,2015-16,2016.0,42339.0,425.0,0.0,0.0,2172.0,3.0,0.0,2597.0,3.0,0.0,1174.0,4129.0,5303.0,0.0,0.0,9.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2740.0,2740.0,0.0,721383.0,154.0,721537.0
42339.0,El Dorado,,09,2015-16,2016.0,42339.0,575.0,1.0,0.0,6643.0,27.0,10.0,7218.0,28.0,10.0,1413.0,11460.0,12873.0,1.0,1.0,74.0,32.0,75.0,33.0,0.0,11.0,11.0,0.0,0.0,0.0,7573.0,7573.0,0.0,1762916.0,4193.0,1767109.0
42339.0,Fresno,a/,10,2015-16,2016.0,42339.0,14567.0,223.0,29.0,88121.0,686.0,181.0,102688.0,909.0,210.0,39886.0,197065.0,236951.0,575.0,259.0,1833.0,792.0,2408.0,1051.0,38.0,220.0,258.0,0.0,0.0,0.0,109292.0,109292.0,0.0,33063644.0,154618.0,33218262.0
42339.0,Glenn,,11,2015-16,2016.0,42339.0,214.0,1.0,0.0,1279.0,12.0,1.0,1493.0,13.0,1.0,587.0,2909.0,3496.0,6.0,1.0,43.0,13.0,49.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,1615.0,1615.0,0.0,437777.0,1008.0,438785.0
42339.0,Humboldt,,12,2015-16,2016.0,42339.0,997.0,2.0,0.0,11444.0,20.0,10.0,12441.0,22.0,10.0,2486.0,18834.0,21320.0,4.0,2.0,43.0,23.0,47.0,25.0,0.0,12.0,12.0,0.0,0.0,0.0,13170.0,13170.0,0.0,3007912.0,4563.0,3012475.0
42339.0,Imperial,,13,2015-16,2016.0,42339.0,2461.0,30.0,1.0,14811.0,341.0,46.0,17272.0,371.0,47.0,7083.0,35400.0,42483.0,77.0,32.0,921.0,376.0,998.0,408.0,1.0,51.0,52.0,0.0,0.0,0.0,18490.0,18490.0,0.0,5620001.0,47729.0,5667730.0
42339.0,Inyo,,14,2015-16,2016.0,42339.0,120.0,0.0,0.0,960.0,7.0,3.0,1080.0,7.0,3.0,345.0,1744.0,2089.0,0.0,0.0,15.0,9.0,15.0,9.0,0.0,3.0,3.0,0.0,0.0,0.0,1141.0,1141.0,0.0,270244.0,1091.0,271335.0
42339.0,Kern,,15,2015-16,2016.0,42339.0,10846.0,52.0,2.0,58272.0,449.0,260.0,69118.0,501.0,262.0,29365.0,131229.0,160594.0,126.0,57.0,1241.0,508.0,1367.0,565.0,2.0,403.0,405.0,0.0,0.0,0.0,74143.0,74143.0,0.0,22046731.0,130507.0,22177238.0
42339.0,Kings,,16,2015-16,2016.0,42339.0,1481.0,15.0,0.0,9201.0,110.0,25.0,10682.0,125.0,25.0,4056.0,20316.0,24372.0,37.0,15.0,310.0,118.0,347.0,133.0,0.0,31.0,31.0,0.0,0.0,0.0,11436.0,11436.0,0.0,3232403.0,17424.0,3249827.0
42339.0,Lake,,17,2015-16,2016.0,42339.0,629.0,1.0,0.0,5940.0,26.0,7.0,6569.0,27.0,7.0,1628.0,10878.0,12506.0,2.0,1.0,70.0,31.0,72.0,32.0,0.0,10.0,10.0,0.0,0.0,0.0,6920.0,6920.0,0.0,1754438.0,5212.0,1759650.0
42339.0,Lassen,,18,2015-16,2016.0,42339.0,250.0,0.0,0.0,1296.0,4.0,0.0,1546.0,4.0,0.0,691.0,2452.0,3143.0,0.0,0.0,14.0,6.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1642.0,1642.0,0.0,446187.0,564.0,446751.0
42339.0,Los Angeles,,19,2015-16,2016.0,42339.0,77932.0,2155.0,69.0,491844.0,5957.0,3846.0,569776.0,8112.0,3915.0,179217.0,950013.0,1129230.0,4178.0,3035.0,13704.0,7545.0,17882.0,10580.0,126.0,4931.0,5057.0,0.0,0.0,0.0,662316.0,662316.0,0.0,169459799.0,2373717.0,171833516.0
42339.0,Madera,,20,2015-16,2016.0,42339.0,1918.0,10.0,1.0,10282.0,55.0,7.0,12200.0,65.0,8.0,5330.0,24367.0,29697.0,27.0,10.0,177.0,65.0,204.0,75.0,1.0,11.0,12.0,0.0,0.0,0.0,9107.0,9107.0,0.0,4017469.0,9735.0,4027204.0
42339.0,Marin,,21,2015-16,2016.0,42339.0,565.0,39.0,4.0,5547.0,201.0,54.0,6112.0,240.0,58.0,1213.0,8460.0,9673.0,85.0,42.0,419.0,256.0,504.0,298.0,4.0,73.0,77.0,0.0,0.0,0.0,6647.0,6647.0,0.0,1464109.0,32491.0,1496600.0
42339.0,Mariposa,,22,2015-16,2016.0,42339.0,130.0,0.0,0.0,983.0,0.0,0.0,1113.0,0.0,0.0,370.0,1719.0,2089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1173.0,1173.0,0.0,277465.0,0.0,277465.0
42339.0,Mendocino,,23,2015-16,2016.0,42339.0,707.0,1.0,1.0,6293.0,32.0,10.0,7000.0,33.0,11.0,1815.0,11291.0,13106.0,2.0,1.0,88.0,38.0,90.0,39.0,1.0,13.0,14.0,0.0,0.0,0.0,7519.0,7519.0,0.0,1907283.0,6371.0,1913654.0
42339.0,Merced,,24,2015-16,2016.0,42339.0,4389.0,22.0,0.0,20548.0,82.0,12.0,24937.0,104.0,12.0,11947.0,45583.0,57530.0,56.0,23.0,230.0,89.0,286.0,112.0,0.0,14.0,14.0,0.0,0.0,0.0,26280.0,26280.0,0.0,7829721.0,12316.0,7842037.0
42339.0,Modoc,,25,2015-16,2016.0,42339.0,74.0,0.0,0.0,399.0,0.0,0.0,473.0,0.0,0.0,188.0,838.0,1026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,512.0,0.0,132033.0,0.0,132033.0
42339.0,Mono,,26,2015-16,2016.0,42339.0,18.0,0.0,0.0,438.0,2.0,0.0,456.0,2.0,0.0,55.0,764.0,819.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,499.0,499.0,0.0,113668.0,154.0,113822.0
42339.0,Monterey,,27,2015-16,2016.0,42339.0,2934.0,29.0,1.0,20304.0,249.0,42.0,23238.0,278.0,43.0,7359.0,44131.0,51490.0,80.0,33.0,687.0,285.0,767.0,318.0,1.0,53.0,54.0,0.0,0.0,0.0,26768.0,26768.0,0.0,7267551.0,40391.0,7307942.0
42339.0,Napa,,28,2015-16,2016.0,42339.0,332.0,12.0,1.0,3215.0,61.0,6.0,3547.0,73.0,7.0,795.0,6454.0,7249.0,26.0,14.0,163.0,68.0,189.0,82.0,1.0,7.0,8.0,0.0,0.0,0.0,3887.0,3887.0,0.0,944598.0,5667.0,950265.0
42339.0,Nevada,,29,2015-16,2016.0,42339.0,299.0,1.0,0.0,3964.0,12.0,2.0,4263.0,13.0,2.0,769.0,6860.0,7629.0,1.0,1.0,27.0,13.0,28.0,14.0,0.0,3.0,3.0,0.0,0.0,0.0,4499.0,4499.0,0.0,1070555.0,1732.0,1072287.0
42339.0,Orange,,30,2015-16,2016.0,42339.0,11962.0,226.0,8.0,109099.0,2174.0,1144.0,121061.0,2400.0,1152.0,30875.0,218745.0,249620.0,509.0,317.0,4690.0,2687.0,5199.0,3004.0,11.0,1557.0,1568.0,0.0,0.0,0.0,130312.0,130312.0,0.0,34621888.0,527237.0,35149125.0
42339.0,Placer,,31,2015-16,2016.0,42339.0,771.0,12.0,0.0,8568.0,38.0,27.0,9339.0,50.0,27.0,1984.0,15892.0,17876.0,24.0,18.0,101.0,53.0,125.0,71.0,0.0,36.0,36.0,0.0,0.0,0.0,9941.0,9941.0,0.0,2346709.0,12411.0,2359120.0
42339.0,Plumas,,32,2015-16,2016.0,42339.0,109.0,0.0,0.0,1030.0,3.0,0.0,1139.0,3.0,0.0,277.0,1846.0,2123.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.0,1210.0,0.0,292989.0,580.0,293569.0
42339.0,Riverside,,33,2015-16,2016.0,42339.0,16922.0,136.0,6.0,113289.0,908.0,227.0,130211.0,1044.0,233.0,46032.0,246317.0,292349.0,329.0,158.0,2540.0,1018.0,2869.0,1176.0,6.0,286.0,292.0,0.0,0.0,0.0,138205.0,138205.0,0.0,39723199.0,150693.0,39873892.0
42339.0,Sacramento,,34,2015-16,2016.0,42339.0,15789.0,483.0,6.0,86933.0,1071.0,647.0,102722.0,1554.0,653.0,40473.0,172621.0,213094.0,1079.0,767.0,2357.0,1486.0,3436.0,2253.0,9.0,846.0,855.0,0.0,0.0,0.0,120478.0,120478.0,0.0,31250688.0,387105.0,31637793.0
42339.0,San Benito,,35,2015-16,2016.0,42339.0,276.0,6.0,0.0,2356.0,23.0,1.0,2632.0,29.0,1.0,751.0,5090.0,5841.0,11.0,6.0,54.0,24.0,65.0,30.0,0.0,1.0,1.0,0.0,0.0,0.0,2834.0,2834.0,0.0,785834.0,3202.0,789036.0
42339.0,San Bernardino,,36,2015-16,2016.0,42339.0,26709.0,191.0,7.0,153184.0,966.0,342.0,179893.0,1157.0,349.0,71323.0,323797.0,395120.0,478.0,212.0,2576.0,1131.0,3054.0,1343.0,7.0,458.0,465.0,0.0,0.0,0.0,187976.0,187976.0,0.0,54736991.0,201674.0,54938665.0
42339.0,San Diego,,37,2015-16,2016.0,42339.0,15207.0,340.0,8.0,126487.0,1761.0,837.0,141694.0,2101.0,845.0,41355.0,244334.0,285689.0,718.0,436.0,4228.0,2024.0,4946.0,2460.0,18.0,1044.0,1062.0,0.0,0.0,0.0,170107.0,170107.0,0.0,39567206.0,396125.0,39963331.0
42339.0,San Francisco,,38,2015-16,2016.0,42339.0,2336.0,135.0,11.0,30375.0,803.0,1174.0,32711.0,938.0,1185.0,5139.0,43918.0,49057.0,260.0,160.0,1520.0,1049.0,1780.0,1209.0,20.0,1179.0,1199.0,0.0,0.0,0.0,38565.0,38565.0,0.0,7513918.0,293768.0,7807686.0
42339.0,San Joaquin,,39,2015-16,2016.0,42339.0,7857.0,75.0,1.0,44428.0,464.0,136.0,52285.0,539.0,137.0,19896.0,97760.0,117656.0,188.0,82.0,1267.0,572.0,1455.0,654.0,2.0,194.0,196.0,0.0,0.0,0.0,55469.0,55469.0,0.0,16229627.0,95649.0,16325276.0
42339.0,San Luis Obispo,,40,2015-16,2016.0,42339.0,1029.0,5.0,0.0,9060.0,48.0,9.0,10089.0,53.0,9.0,2584.0,15944.0,18528.0,22.0,6.0,110.0,56.0,132.0,62.0,0.0,11.0,11.0,0.0,0.0,0.0,10860.0,10860.0,0.0,2537207.0,6439.0,2543646.0
42339.0,San Mateo,,41,2015-16,2016.0,42339.0,1021.0,34.0,0.0,14376.0,480.0,179.0,15397.0,514.0,179.0,2396.0,26922.0,29318.0,83.0,38.0,1128.0,584.0,1211.0,622.0,0.0,233.0,233.0,0.0,0.0,0.0,18856.0,18856.0,0.0,4034948.0,85553.0,4120501.0
42339.0,Santa Barbara,,42,2015-16,2016.0,42339.0,2426.0,17.0,2.0,15930.0,142.0,50.0,18356.0,159.0,52.0,6239.0,32090.0,38329.0,37.0,19.0,339.0,152.0,376.0,171.0,4.0,57.0,61.0,0.0,0.0,0.0,22617.0,22617.0,0.0,5262217.0,26535.0,5288752.0
42339.0,Santa Clara,,43,2015-16,2016.0,42339.0,5020.0,106.0,3.0,47797.0,853.0,754.0,52817.0,959.0,757.0,12074.0,91284.0,103358.0,241.0,132.0,1797.0,1120.0,2038.0,1252.0,5.0,1071.0,1076.0,0.0,0.0,0.0,57026.0,57026.0,0.0,14584781.0,284132.0,14868913.0
