 (Accessible sheet). Data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CalFresh
Monthly Caseload Report
(CF 296)",,,,,,,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,PART A.  ,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,Part B,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART C,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D,PART D
42979.0,Napa,,28,2017-18,2017.0,42979.0,297.0,86.0,282.0,120.0,1.0,10.0,11.0,0.0,125.0,125.0,0.0,18.0,18.0,0.0,107.0,107.0,0.0,4.0,4.0,0.0,37.0,37.0,5.0,277.0,282.0,3.0,77.0,80.0,3.0,71.0,74.0,0.0,3.0,3.0,0.0,3.0,3.0,2.0,200.0,202.0,242.0,2654.0,2896.0,242.0,2654.0,2896.0,0.0,0.0,0.0,-3.0,234.0,231.0,5.0,0.0,0.0,113.0,2.0,0.0,5.0,115.0,120.0,-12.0,12.0,0.0,2.0,5.0,7.0,0.0,19.0,19.0,2.0,83.0,85.0,239.0,2888.0,3127.0,236.0,2836.0,3072.0,6134.0,3.0,58.0,3.0,48.0,51.0,5.0,0.0,0.0,4.0,4.0,15.0,306.0,321.0,0.0,0.0,0.0,224.0,2582.0,2806.0,12.0,106.0,118.0,12.0,0.0,0.0,104.0,1.0,0.0,12.0,105.0,117.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
42979.0,Nevada,,29,2017-18,2017.0,42979.0,357.0,88.0,348.0,222.0,0.0,15.0,15.0,0.0,120.0,120.0,0.0,38.0,38.0,0.0,82.0,82.0,0.0,7.0,7.0,0.0,6.0,6.0,4.0,344.0,348.0,2.0,165.0,167.0,2.0,136.0,138.0,0.0,6.0,6.0,0.0,23.0,23.0,2.0,179.0,181.0,223.0,3563.0,3786.0,224.0,3563.0,3787.0,-1.0,0.0,-1.0,17.0,387.0,404.0,3.0,0.0,0.0,218.0,1.0,0.0,3.0,219.0,222.0,-2.0,2.0,0.0,4.0,14.0,18.0,1.0,72.0,73.0,11.0,80.0,91.0,240.0,3950.0,4190.0,239.0,3937.0,4176.0,7210.0,2.0,11.0,1.0,12.0,13.0,1.0,0.0,0.0,1.0,1.0,16.0,354.0,370.0,0.0,2.0,2.0,224.0,3596.0,3820.0,16.0,157.0,173.0,15.0,0.0,0.0,156.0,0.0,0.0,15.0,156.0,171.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
42979.0,Orange,,30,2017-18,2017.0,42979.0,7135.0,1715.0,6861.0,4711.0,3.0,27.0,30.0,105.0,1757.0,1862.0,63.0,1055.0,1118.0,42.0,702.0,744.0,1.0,87.0,88.0,53.0,235.0,288.0,321.0,5160.0,5481.0,72.0,2121.0,2193.0,71.0,2117.0,2188.0,1.0,3.0,4.0,0.0,1.0,1.0,249.0,3039.0,3288.0,9156.0,98271.0,107427.0,9039.0,98178.0,107217.0,117.0,93.0,210.0,258.0,8316.0,8574.0,229.0,8.0,0.0,4350.0,79.0,45.0,237.0,4474.0,4711.0,-242.0,242.0,0.0,13.0,104.0,117.0,45.0,836.0,881.0,205.0,2660.0,2865.0,9414.0,106587.0,116001.0,9237.0,103446.0,112683.0,234802.0,249.0,2949.0,176.0,2052.0,2228.0,1480.0,20.0,1.0,1089.0,1090.0,480.0,9123.0,9603.0,0.0,0.0,0.0,8934.0,97464.0,106398.0,609.0,5984.0,6593.0,593.0,9.0,0.0,4544.0,119.0,23.0,602.0,4686.0,5288.0,7.0,0.0,0.0,1252.0,28.0,18.0,7.0,1298.0,1305.0,0.0,0.0,0.0
42979.0,Placer,,31,2017-18,2017.0,42979.0,643.0,312.0,632.0,317.0,0.0,0.0,0.0,0.0,289.0,289.0,0.0,64.0,64.0,0.0,225.0,225.0,0.0,24.0,24.0,0.0,26.0,26.0,8.0,413.0,421.0,4.0,215.0,219.0,2.0,192.0,194.0,0.0,12.0,12.0,2.0,11.0,13.0,4.0,198.0,202.0,606.0,7521.0,8127.0,595.0,7305.0,7900.0,11.0,216.0,227.0,40.0,580.0,620.0,30.0,2.0,0.0,282.0,1.0,2.0,32.0,285.0,317.0,-10.0,10.0,0.0,3.0,15.0,18.0,4.0,77.0,81.0,11.0,193.0,204.0,646.0,8101.0,8747.0,632.0,8026.0,8658.0,15933.0,0.0,80.0,13.0,42.0,55.0,45.0,7.0,1.0,33.0,34.0,52.0,881.0,933.0,0.0,0.0,0.0,594.0,7220.0,7814.0,36.0,302.0,338.0,36.0,0.0,0.0,289.0,2.0,3.0,36.0,294.0,330.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0
42979.0,Plumas,,32,2017-18,2017.0,42979.0,105.0,25.0,115.0,95.0,0.0,3.0,3.0,0.0,19.0,19.0,0.0,7.0,7.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,114.0,115.0,0.0,66.0,66.0,0.0,61.0,61.0,0.0,3.0,3.0,0.0,2.0,2.0,1.0,48.0,49.0,58.0,930.0,988.0,58.0,930.0,988.0,0.0,0.0,0.0,3.0,147.0,150.0,2.0,0.0,0.0,93.0,0.0,0.0,2.0,93.0,95.0,-3.0,3.0,0.0,1.0,6.0,7.0,0.0,19.0,19.0,3.0,26.0,29.0,61.0,1077.0,1138.0,61.0,1076.0,1137.0,2059.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,88.0,89.0,0.0,0.0,0.0,60.0,989.0,1049.0,4.0,42.0,46.0,4.0,0.0,0.0,40.0,0.0,0.0,4.0,40.0,44.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
42979.0,Riverside,,33,2017-18,2017.0,42979.0,10213.0,3128.0,10081.0,5559.0,1.0,25.0,26.0,0.0,4138.0,4138.0,0.0,1002.0,1002.0,0.0,3136.0,3136.0,0.0,13.0,13.0,0.0,384.0,384.0,245.0,9836.0,10081.0,175.0,3715.0,3890.0,159.0,3395.0,3554.0,10.0,210.0,220.0,6.0,110.0,116.0,70.0,6121.0,6191.0,13728.0,101403.0,115131.0,13729.0,101405.0,115134.0,-1.0,-2.0,-3.0,686.0,8845.0,9531.0,290.0,1.0,0.0,5229.0,31.0,8.0,291.0,5268.0,5559.0,9.0,-9.0,0.0,43.0,273.0,316.0,75.0,1472.0,1547.0,268.0,1841.0,2109.0,14414.0,110248.0,124662.0,14313.0,109383.0,123696.0,273233.0,106.0,802.0,99.0,688.0,787.0,212.0,17.0,2.0,177.0,179.0,822.0,9672.0,10494.0,1.0,146.0,147.0,13592.0,100576.0,114168.0,935.0,4321.0,5256.0,928.0,6.0,0.0,4242.0,42.0,3.0,934.0,4287.0,5221.0,1.0,0.0,0.0,34.0,0.0,0.0,1.0,34.0,35.0,0.0,0.0,0.0
42979.0,Sacramento,,34,2017-18,2017.0,42979.0,7532.0,2199.0,6348.0,3885.0,2.0,21.0,23.0,2.0,2278.0,2280.0,1.0,700.0,701.0,1.0,1578.0,1579.0,0.0,58.0,58.0,0.0,183.0,183.0,251.0,6097.0,6348.0,120.0,1783.0,1903.0,118.0,1770.0,1888.0,2.0,8.0,10.0,0.0,5.0,5.0,131.0,4314.0,4445.0,12955.0,78142.0,91097.0,12843.0,77268.0,90111.0,112.0,874.0,986.0,727.0,7517.0,8244.0,362.0,18.0,0.0,3451.0,35.0,19.0,380.0,3505.0,3885.0,-248.0,248.0,0.0,20.0,122.0,142.0,66.0,847.0,913.0,509.0,2795.0,3304.0,13682.0,85659.0,99341.0,13168.0,83981.0,97149.0,206218.0,121.0,2594.0,508.0,1147.0,1655.0,725.0,15.0,6.0,531.0,537.0,1049.0,8508.0,9557.0,0.0,0.0,0.0,12633.0,77151.0,89784.0,670.0,3253.0,3923.0,596.0,32.0,1.0,2972.0,54.0,15.0,629.0,3041.0,3670.0,39.0,2.0,0.0,203.0,9.0,0.0,41.0,212.0,253.0,0.0,0.0,0.0
42979.0,San Benito,,35,2017-18,2017.0,42979.0,169.0,35.0,163.0,93.0,0.0,2.0,2.0,0.0,60.0,60.0,0.0,19.0,19.0,0.0,41.0,41.0,0.0,5.0,5.0,0.0,10.0,10.0,6.0,157.0,163.0,3.0,64.0,67.0,3.0,61.0,64.0,0.0,2.0,2.0,0.0,1.0,1.0,3.0,93.0,96.0,215.0,1767.0,1982.0,215.0,1767.0,1982.0,0.0,0.0,0.0,19.0,148.0,167.0,5.0,0.0,0.0,86.0,0.0,2.0,5.0,88.0,93.0,4.0,-4.0,0.0,3.0,6.0,9.0,0.0,17.0,17.0,7.0,41.0,48.0,234.0,1915.0,2149.0,232.0,1896.0,2128.0,4743.0,2.0,16.0,2.0,15.0,17.0,5.0,0.0,0.0,4.0,4.0,16.0,179.0,195.0,0.0,2.0,2.0,218.0,1736.0,1954.0,12.0,69.0,81.0,12.0,0.0,0.0,64.0,0.0,0.0,12.0,64.0,76.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0
42979.0,San Bernardino,,36,2017-18,2017.0,42979.0,11706.0,3386.0,11826.0,7967.0,4.0,82.0,86.0,3.0,3506.0,3509.0,3.0,1369.0,1372.0,0.0,2137.0,2137.0,0.0,42.0,42.0,0.0,350.0,350.0,325.0,11500.0,11825.0,217.0,5030.0,5247.0,199.0,4718.0,4917.0,12.0,196.0,208.0,6.0,116.0,122.0,108.0,6470.0,6578.0,21432.0,134423.0,155855.0,21433.0,134427.0,155860.0,-1.0,-4.0,-5.0,1157.0,11442.0,12599.0,395.0,3.0,1.0,7511.0,46.0,11.0,399.0,7568.0,7967.0,50.0,-50.0,0.0,65.0,226.0,291.0,62.0,1090.0,1152.0,581.0,2608.0,3189.0,22589.0,145865.0,168454.0,22451.0,144671.0,167122.0,364166.0,108.0,1082.0,129.0,896.0,1025.0,357.0,59.0,9.0,298.0,307.0,1460.0,12866.0,14326.0,0.0,44.0,44.0,21129.0,132999.0,154128.0,1411.0,5388.0,6799.0,1401.0,8.0,0.0,5298.0,40.0,8.0,1409.0,5346.0,6755.0,2.0,0.0,0.0,40.0,2.0,0.0,2.0,42.0,44.0,0.0,0.0,0.0
42979.0,San Diego,,37,2017-18,2017.0,42979.0,12508.0,5845.0,12125.0,6286.0,6.0,156.0,162.0,3.0,5363.0,5366.0,3.0,5362.0,5365.0,0.0,1.0,1.0,0.0,577.0,577.0,0.0,473.0,473.0,127.0,7455.0,7582.0,57.0,2319.0,2376.0,51.0,2220.0,2271.0,5.0,73.0,78.0,1.0,26.0,27.0,70.0,5136.0,5206.0,10991.0,112743.0,123734.0,10981.0,111941.0,122922.0,10.0,802.0,812.0,497.0,10109.0,10606.0,204.0,4.0,0.0,5943.0,102.0,33.0,208.0,6078.0,6286.0,-183.0,183.0,0.0,11.0,174.0,185.0,11.0,268.0,279.0,450.0,3406.0,3856.0,11488.0,122852.0,134340.0,11180.0,120542.0,131722.0,269802.0,242.0,2429.0,302.0,1676.0,1978.0,788.0,33.0,6.0,634.0,640.0,846.0,11111.0,11957.0,1.0,24.0,25.0,10642.0,111741.0,122383.0,878.0,5491.0,6369.0,804.0,24.0,1.0,4850.0,93.0,21.0,829.0,4964.0,5793.0,47.0,1.0,1.0,511.0,13.0,3.0,49.0,527.0,576.0,1.0,1.0,2.0
42979.0,San Francisco,,38,2017-18,2017.0,42979.0,3106.0,1201.0,2436.0,1402.0,1.0,20.0,21.0,0.0,890.0,890.0,0.0,287.0,287.0,0.0,603.0,603.0,0.0,42.0,42.0,0.0,144.0,144.0,61.0,1969.0,2030.0,34.0,646.0,680.0,33.0,558.0,591.0,1.0,66.0,67.0,0.0,22.0,22.0,27.0,1323.0,1350.0,1975.0,29460.0,31435.0,1946.0,29382.0,31328.0,29.0,78.0,107.0,87.0,2518.0,2605.0,55.0,1.0,0.0,1287.0,23.0,36.0,56.0,1346.0,1402.0,-54.0,54.0,0.0,2.0,45.0,47.0,11.0,288.0,299.0,72.0,785.0,857.0,2062.0,31978.0,34040.0,1920.0,30400.0,32320.0,50016.0,99.0,1071.0,129.0,721.0,850.0,1123.0,47.0,13.0,857.0,870.0,144.0,2758.0,2902.0,0.0,0.0,0.0,1918.0,29220.0,31138.0,138.0,1146.0,1284.0,128.0,10.0,0.0,1027.0,48.0,31.0,138.0,1106.0,1244.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0
42979.0,San Joaquin,,39,2017-18,2017.0,42979.0,3073.0,1209.0,3039.0,1858.0,1.0,40.0,41.0,2.0,1053.0,1055.0,2.0,463.0,465.0,0.0,590.0,590.0,0.0,18.0,18.0,0.0,126.0,126.0,101.0,2936.0,3037.0,67.0,1088.0,1155.0,60.0,992.0,1052.0,4.0,51.0,55.0,3.0,45.0,48.0,34.0,1848.0,1882.0,6152.0,38870.0,45022.0,6154.0,38871.0,45025.0,-2.0,-1.0,-3.0,289.0,3066.0,3355.0,140.0,3.0,0.0,1689.0,20.0,6.0,143.0,1715.0,1858.0,-53.0,53.0,0.0,33.0,104.0,137.0,43.0,456.0,499.0,123.0,738.0,861.0,6441.0,41936.0,48377.0,6386.0,41372.0,47758.0,106011.0,36.0,562.0,53.0,421.0,474.0,182.0,21.0,2.0,143.0,145.0,367.0,3471.0,3838.0,1.0,1.0,2.0,6074.0,38465.0,44539.0,355.0,1678.0,2033.0,353.0,2.0,0.0,1625.0,23.0,0.0,355.0,1648.0,2003.0,0.0,0.0,0.0,29.0,1.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0
42979.0,San Luis Obispo,,40,2017-18,2017.0,42979.0,769.0,251.0,744.0,375.0,1.0,5.0,6.0,1.0,237.0,238.0,1.0,68.0,69.0,0.0,169.0,169.0,0.0,9.0,9.0,0.0,131.0,131.0,14.0,341.0,355.0,4.0,231.0,235.0,4.0,223.0,227.0,0.0,7.0,7.0,0.0,1.0,1.0,10.0,110.0,120.0,738.0,7872.0,8610.0,738.0,7872.0,8610.0,0.0,0.0,0.0,54.0,732.0,786.0,30.0,0.0,0.0,339.0,6.0,0.0,30.0,345.0,375.0,-29.0,29.0,0.0,2.0,13.0,15.0,5.0,98.0,103.0,46.0,247.0,293.0,792.0,8604.0,9396.0,787.0,8568.0,9355.0,16555.0,0.0,36.0,5.0,29.0,34.0,5.0,4.0,0.0,7.0,7.0,52.0,829.0,881.0,0.0,0.0,0.0,740.0,7775.0,8515.0,52.0,372.0,424.0,52.0,0.0,0.0,335.0,1.0,0.0,52.0,336.0,388.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0
42979.0,San Mateo,,41,2017-18,2017.0,42979.0,1165.0,389.0,1165.0,519.0,1.0,11.0,12.0,0.0,570.0,570.0,0.0,182.0,182.0,0.0,388.0,388.0,0.0,61.0,61.0,0.0,76.0,76.0,15.0,853.0,868.0,7.0,326.0,333.0,4.0,288.0,292.0,2.0,25.0,27.0,1.0,13.0,14.0,8.0,527.0,535.0,590.0,11557.0,12147.0,618.0,11584.0,12202.0,-28.0,-27.0,-55.0,60.0,1098.0,1158.0,14.0,2.0,0.0,483.0,15.0,5.0,16.0,503.0,519.0,-8.0,8.0,0.0,31.0,32.0,63.0,5.0,137.0,142.0,16.0,418.0,434.0,650.0,12655.0,13305.0,631.0,12141.0,12772.0,24910.0,39.0,505.0,19.0,383.0,402.0,158.0,14.0,0.0,131.0,131.0,36.0,1067.0,1103.0,0.0,0.0,0.0,614.0,11588.0,12202.0,47.0,535.0,582.0,45.0,2.0,0.0,500.0,16.0,3.0,47.0,519.0,566.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0
42979.0,Santa Barbara,,42,2017-18,2017.0,42979.0,1758.0,782.0,1521.0,943.0,4.0,35.0,39.0,1.0,490.0,491.0,0.0,172.0,172.0,1.0,318.0,319.0,0.0,51.0,51.0,0.0,87.0,87.0,26.0,535.0,561.0,19.0,297.0,316.0,16.0,274.0,290.0,2.0,15.0,17.0,1.0,8.0,9.0,7.0,238.0,245.0,1758.0,14758.0,16516.0,1726.0,14827.0,16553.0,32.0,-69.0,-37.0,48.0,1497.0,1545.0,46.0,0.0,0.0,890.0,5.0,2.0,46.0,897.0,943.0,-46.0,46.0,0.0,1.0,31.0,32.0,4.0,142.0,146.0,43.0,381.0,424.0,1806.0,16255.0,18061.0,1790.0,16073.0,17863.0,36211.0,16.0,134.0,16.0,124.0,140.0,0.0,71.0,0.0,58.0,58.0,130.0,1581.0,1711.0,0.0,0.0,0.0,1676.0,14674.0,16350.0,119.0,857.0,976.0,118.0,0.0,0.0,789.0,8.0,1.0,118.0,798.0,916.0,1.0,0.0,0.0,56.0,3.0,0.0,1.0,59.0,60.0,0.0,0.0,0.0
42979.0,Santa Clara,,43,2017-18,2017.0,42979.0,3163.0,1090.0,3307.0,1784.0,1.0,24.0,25.0,2.0,1111.0,1113.0,0.0,408.0,408.0,2.0,703.0,705.0,0.0,51.0,51.0,0.0,410.0,410.0,32.0,1493.0,1525.0,12.0,473.0,485.0,12.0,463.0,475.0,0.0,4.0,4.0,0.0,6.0,6.0,20.0,1020.0,1040.0,3601.0,40127.0,43728.0,3540.0,39967.0,43507.0,61.0,160.0,221.0,142.0,3103.0,3245.0,126.0,7.0,2.0,1578.0,28.0,43.0,135.0,1649.0,1784.0,-115.0,115.0,0.0,10.0,74.0,84.0,8.0,74.0,82.0,104.0,1191.0,1295.0,3743.0,43230.0,46973.0,3641.0,41911.0,45552.0,89006.0,86.0,998.0,97.0,738.0,835.0,774.0,20.0,5.0,581.0,586.0,224.0,3753.0,3977.0,0.0,0.0,0.0,3519.0,39477.0,42996.0,259.0,2405.0,2664.0,243.0,6.0,0.0,2032.0,40.0,16.0,249.0,2088.0,2337.0,10.0,0.0,0.0,303.0,9.0,5.0,10.0,317.0,327.0,0.0,0.0,0.0
42979.0,Santa Cruz,,44,2017-18,2017.0,42979.0,1029.0,434.0,830.0,512.0,1.0,8.0,9.0,0.0,242.0,242.0,0.0,65.0,65.0,0.0,177.0,177.0,0.0,36.0,36.0,0.0,76.0,76.0,8.0,552.0,560.0,5.0,210.0,215.0,4.0,206.0,210.0,1.0,3.0,4.0,0.0,1.0,1.0,3.0,342.0,345.0,952.0,11981.0,12933.0,935.0,11896.0,12831.0,17.0,85.0,102.0,25.0,1065.0,1090.0,13.0,0.0,0.0,499.0,0.0,0.0,13.0,499.0,512.0,-25.0,25.0,0.0,2.0,14.0,16.0,0.0,8.0,8.0,35.0,519.0,554.0,977.0,13046.0,14023.0,975.0,12994.0,13969.0,24679.0,2.0,54.0,2.0,44.0,46.0,0.0,10.0,0.0,8.0,8.0,73.0,1439.0,1512.0,0.0,0.0,0.0,904.0,11607.0,12511.0,68.0,628.0,696.0,64.0,0.0,0.0,587.0,1.0,0.0,64.0,588.0,652.0,4.0,0.0,0.0,39.0,1.0,0.0,4.0,40.0,44.0,0.0,0.0,0.0
42979.0,Shasta,,45,2017-18,2017.0,42979.0,1085.0,283.0,1101.0,571.0,3.0,26.0,29.0,0.0,499.0,499.0,0.0,80.0,80.0,0.0,419.0,419.0,0.0,15.0,15.0,0.0,31.0,31.0,14.0,1087.0,1101.0,10.0,393.0,403.0,10.0,376.0,386.0,0.0,14.0,14.0,0.0,3.0,3.0,4.0,694.0,698.0,1074.0,10373.0,11447.0,1074.0,10374.0,11448.0,0.0,-1.0,-1.0,59.0,1009.0,1068.0,24.0,0.0,0.0,546.0,1.0,0.0,24.0,547.0,571.0,-10.0,10.0,0.0,7.0,29.0,36.0,11.0,171.0,182.0,27.0,252.0,279.0,1133.0,11382.0,12515.0,1129.0,11343.0,12472.0,23412.0,5.0,24.0,4.0,24.0,28.0,16.0,3.0,0.0,15.0,15.0,61.0,1097.0,1158.0,0.0,16.0,16.0,1072.0,10285.0,11357.0,66.0,431.0,497.0,66.0,0.0,0.0,420.0,2.0,0.0,66.0,422.0,488.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0
42979.0,Sierra,,46,2017-18,2017.0,42979.0,13.0,2.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,8.0,1.0,4.0,5.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,141.0,148.0,7.0,141.0,148.0,0.0,0.0,0.0,2.0,8.0,10.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,6.0,7.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,149.0,158.0,8.0,149.0,157.0,264.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,10.0,0.0,0.0,0.0,8.0,140.0,148.0,0.0,6.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42979.0,Siskiyou,,47,2017-18,2017.0,42979.0,246.0,94.0,242.0,126.0,0.0,3.0,3.0,0.0,101.0,101.0,0.0,35.0,35.0,0.0,66.0,66.0,0.0,1.0,1.0,0.0,15.0,15.0,2.0,239.0,241.0,1.0,94.0,95.0,1.0,81.0,82.0,0.0,4.0,4.0,0.0,9.0,9.0,1.0,145.0,146.0,306.0,2541.0,2847.0,306.0,2541.0,2847.0,0.0,0.0,0.0,42.0,230.0,272.0,6.0,0.0,0.0,119.0,1.0,0.0,6.0,120.0,126.0,9.0,-9.0,0.0,1.0,17.0,18.0,0.0,31.0,31.0,26.0,71.0,97.0,348.0,2771.0,3119.0,348.0,2763.0,3111.0,6354.0,4.0,4.0,0.0,6.0,6.0,3.0,0.0,0.0,2.0,2.0,31.0,273.0,304.0,0.0,7.0,7.0,317.0,2498.0,2815.0,32.0,100.0,132.0,32.0,0.0,0.0,100.0,0.0,0.0,32.0,100.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42979.0,Solano,,48,2017-18,2017.0,42979.0,1559.0,494.0,1376.0,804.0,3.0,16.0,19.0,0.0,498.0,498.0,0.0,160.0,160.0,0.0,338.0,338.0,0.0,24.0,24.0,0.0,74.0,74.0,14.0,728.0,742.0,10.0,407.0,417.0,10.0,394.0,404.0,0.0,8.0,8.0,0.0,5.0,5.0,4.0,321.0,325.0,2114.0,17424.0,19538.0,2194.0,17075.0,19269.0,-80.0,349.0,269.0,169.0,1427.0,1596.0,53.0,1.0,0.0,743.0,6.0,1.0,54.0,750.0,804.0,34.0,-34.0,0.0,10.0,61.0,71.0,3.0,96.0,99.0,68.0,554.0,622.0,2283.0,18851.0,21134.0,2266.0,18647.0,20913.0,39134.0,187.0,159.0,17.0,139.0,156.0,86.0,65.0,0.0,65.0,65.0,131.0,1819.0,1950.0,0.0,0.0,0.0,2152.0,17032.0,19184.0,142.0,821.0,963.0,139.0,1.0,0.0,790.0,2.0,1.0,140.0,793.0,933.0,2.0,0.0,0.0,28.0,0.0,0.0,2.0,28.0,30.0,0.0,0.0,0.0
42979.0,Sonoma,,49,2017-18,2017.0,42979.0,1035.0,427.0,952.0,465.0,0.0,9.0,9.0,0.0,433.0,433.0,0.0,119.0,119.0,0.0,314.0,314.0,0.0,51.0,51.0,0.0,54.0,54.0,10.0,835.0,845.0,5.0,372.0,377.0,4.0,325.0,329.0,1.0,40.0,41.0,0.0,7.0,7.0,5.0,463.0,468.0,1200.0,14998.0,16198.0,1172.0,14502.0,15674.0,28.0,496.0,524.0,15.0,1026.0,1041.0,30.0,0.0,0.0,428.0,4.0,3.0,30.0,435.0,465.0,-43.0,43.0,0.0,2.0,29.0,31.0,6.0,160.0,166.0,20.0,359.0,379.0,1215.0,16024.0,17239.0,1185.0,15750.0,16935.0,30418.0,21.0,285.0,30.0,223.0,253.0,67.0,1.0,0.0,51.0,51.0,66.0,1455.0,1521.0,0.0,0.0,0.0,1149.0,14569.0,15718.0,103.0,668.0,771.0,98.0,2.0,0.0,629.0,11.0,1.0,100.0,641.0,741.0,3.0,0.0,0.0,25.0,2.0,0.0,3.0,27.0,30.0,0.0,0.0,0.0
42979.0,Stanislaus,,50,2017-18,2017.0,42979.0,2779.0,644.0,2800.0,1748.0,2.0,33.0,35.0,1.0,943.0,944.0,1.0,404.0,405.0,0.0,539.0,539.0,0.0,4.0,4.0,0.0,108.0,108.0,43.0,2757.0,2800.0,18.0,1162.0,1180.0,17.0,1088.0,1105.0,0.0,44.0,44.0,1.0,30.0,31.0,25.0,1595.0,1620.0,4808.0,31979.0,36787.0,4809.0,31983.0,36792.0,-1.0,-4.0,-5.0,200.0,2880.0,3080.0,55.0,3.0,1.0,1680.0,6.0,3.0,59.0,1689.0,1748.0,-24.0,24.0,0.0,27.0,95.0,122.0,39.0,469.0,508.0,99.0,603.0,702.0,5008.0,34859.0,39867.0,4973.0,34665.0,39638.0,82606.0,14.0,214.0,34.0,162.0,196.0,34.0,7.0,1.0,32.0,33.0,251.0,3190.0,3441.0,0.0,1.0,1.0,4757.0,31669.0,36426.0,356.0,1532.0,1888.0,349.0,5.0,0.0,1507.0,8.0,0.0,354.0,1515.0,1869.0,2.0,0.0,0.0,17.0,0.0,0.0,2.0,17.0,19.0,0.0,0.0,0.0
42979.0,Sutter,,51,2017-18,2017.0,42979.0,382.0,135.0,374.0,207.0,0.0,6.0,6.0,0.0,147.0,147.0,0.0,33.0,33.0,0.0,114.0,114.0,0.0,1.0,1.0,0.0,20.0,20.0,12.0,362.0,374.0,6.0,161.0,167.0,5.0,150.0,155.0,1.0,5.0,6.0,0.0,6.0,6.0,6.0,201.0,207.0,631.0,4390.0,5021.0,631.0,4390.0,5021.0,0.0,0.0,0.0,17.0,401.0,418.0,16.0,0.0,0.0,187.0,2.0,2.0,16.0,191.0,207.0,-26.0,26.0,0.0,6.0,15.0,21.0,1.0,54.0,55.0,20.0,115.0,135.0,648.0,4791.0,5439.0,638.0,4732.0,5370.0,12308.0,5.0,58.0,10.0,43.0,53.0,17.0,4.0,0.0,16.0,16.0,41.0,474.0,515.0,0.0,0.0,0.0,607.0,4317.0,4924.0,45.0,210.0,255.0,44.0,1.0,0.0,202.0,1.0,1.0,45.0,204.0,249.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0
